 
,000 Euro balance to start with now I
,000 we're ending up with around
00:14:19,160 --> 00:14:23,389
00:14:23,389 --> 00:14:23,399
00:14:23,399 --> 00:14:26,189
00:14:26,189 --> 00:14:26,199
00:14:26,199 --> 00:14:28,389
00:14:28,389 --> 00:14:28,399
00:14:28,399 --> 00:14:30,430
00:14:30,430 --> 00:14:30,440
00:14:30,440 --> 00:14:34,269
00:14:34,269 --> 00:14:34,279
00:14:34,279 --> 00:14:36,870
00:14:36,870 --> 00:14:36,880
00:14:36,880 --> 00:14:38,710
00:14:38,710 --> 00:14:38,720
00:14:38,720 --> 00:14:41,629
00:14:41,629 --> 00:14:41,639
00:14:41,639 --> 00:14:44,829
00:14:44,829 --> 00:14:44,839
00:14:44,839 --> 00:14:47,350
00:14:47,350 --> 00:14:47,360
00:14:47,360 --> 00:14:49,110
00:14:49,110 --> 00:14:49,120
00:14:49,120 --> 00:14:51,829
00:14:51,829 --> 00:14:51,839
00:14:51,839 --> 00:14:54,389
00:14:54,389 --> 00:14:54,399
00:14:54,399 --> 00:14:56,189
00:14:56,189 --> 00:14:56,199
00:14:56,199 --> 00:14:57,590
00:14:57,590 --> 00:14:57,600
00:14:57,600 --> 00:15:00,069
00:15:00,069 --> 00:15:00,079
00:15:00,079 --> 00:15:02,310
00:15:02,310 --> 00:15:02,320
00:15:02,320 --> 00:15:04,829
00:15:04,829 --> 00:15:04,839
00:15:04,839 --> 00:15:08,310
00:15:08,310 --> 00:15:08,320
00:15:08,320 --> 00:15:10,629
00:15:10,629 --> 00:15:10,639
00:15:10,639 --> 00:15:12,590
00:15:12,590 --> 00:15:12,600
00:15:12,600 --> 00:15:14,829
00:15:14,829 --> 00:15:14,839
00:15:14,839 --> 00:15:17,910
00:15:17,910 --> 00:15:17,920
00:15:17,920 --> 00:15:19,990
00:15:19,990 --> 00:15:20,000
00:15:20,000 --> 00:15:23,230
00:15:23,230 --> 00:15:23,240
00:15:23,240 --> 00:15:24,990
00:15:24,990 --> 00:15:25,000
00:15:25,000 --> 00:15:26,829
00:15:26,829 --> 00:15:26,839
00:15:26,839 --> 00:15:28,670
00:15:28,670 --> 00:15:28,680
00:15:28,680 --> 00:15:30,150
00:15:30,150 --> 00:15:30,160
00:15:30,160 --> 00:15:33,069
00:15:33,069 --> 00:15:33,079
00:15:33,079 --> 00:15:36,150
00:15:36,150 --> 00:15:36,160
00:15:36,160 --> 00:15:37,829
00:15:37,829 --> 00:15:37,839
00:15:37,839 --> 00:15:39,430
00:15:39,430 --> 00:15:39,440
00:15:39,440 --> 00:15:41,309
00:15:41,309 --> 00:15:41,319
00:15:41,319 --> 00:15:42,829
00:15:42,829 --> 00:15:42,839
00:15:42,839 --> 00:15:45,110
00:15:45,110 --> 00:15:45,120
00:15:45,120 --> 00:15:47,309
00:15:47,309 --> 00:15:47,319
00:15:47,319 --> 00:15:51,069
00:15:51,069 --> 00:15:51,079
00:15:51,079 --> 00:15:53,749
00:15:53,749 --> 00:15:53,759
00:15:53,759 --> 00:15:55,430
00:15:55,430 --> 00:15:55,440
00:15:55,440 --> 00:15:58,230
00:15:58,230 --> 00:15:58,240
00:15:58,240 --> 00:16:01,069
00:16:01,069 --> 00:16:01,079
00:16:01,079 --> 00:16:03,030
00:16:03,030 --> 00:16:03,040
00:16:03,040 --> 00:16:05,710
00:16:05,710 --> 00:16:05,720
00:16:05,720 --> 00:16:08,150
00:16:08,150 --> 00:16:08,160
00:16:08,160 --> 00:16:10,749
00:16:10,749 --> 00:16:10,759
00:16:10,759 --> 00:16:14,590
00:16:14,590 --> 00:16:14,600
00:16:14,600 --> 00:16:17,110
00:16:17,110 --> 00:16:17,120
00:16:17,120 --> 00:16:20,230
00:16:20,230 --> 00:16:20,240
00:16:20,240 --> 00:16:22,550
00:16:22,550 --> 00:16:22,560
00:16:22,560 --> 00:16:24,110
00:16:24,110 --> 00:16:24,120
00:16:24,120 --> 00:16:25,430
00:16:25,430 --> 00:16:25,440
00:16:25,440 --> 00:16:27,350
00:16:27,350 --> 00:16:27,360
00:16:27,360 --> 00:16:29,710
00:16:29,710 --> 00:16:29,720
00:16:29,720 --> 00:16:32,710
00:16:32,710 --> 00:16:32,720
00:16:32,720 --> 00:16:34,389
00:16:34,389 --> 00:16:34,399
00:16:34,399 --> 00:16:37,470
00:16:37,470 --> 00:16:37,480
00:16:37,480 --> 00:16:39,590
00:16:39,590 --> 00:16:39,600
00:16:39,600 --> 00:16:41,350
00:16:41,350 --> 00:16:41,360
00:16:41,360 --> 00:16:44,110
00:16:44,110 --> 00:16:44,120
00:16:44,120 --> 00:16:46,230
00:16:46,230 --> 00:16:46,240
00:16:46,240 --> 00:16:47,990
00:16:47,990 --> 00:16:48,000
00:16:48,000 --> 00:16:49,949
00:16:49,949 --> 00:16:49,959
00:16:49,959 --> 00:16:52,030
00:16:52,030 --> 00:16:52,040
00:16:52,040 --> 00:16:53,949
00:16:53,949 --> 00:16:53,959
00:16:53,959 --> 00:16:56,430
00:16:56,430 --> 00:16:56,440
00:16:56,440 --> 00:16:58,309
00:16:58,309 --> 00:16:58,319
00:16:58,319 --> 00:16:59,470
00:16:59,470 --> 00:16:59,480
00:16:59,480 --> 00:17:01,189
00:17:01,189 --> 00:17:01,199
00:17:01,199 --> 00:17:02,710
00:17:02,710 --> 00:17:02,720
00:17:02,720 --> 00:17:04,949
00:17:04,949 --> 00:17:04,959
00:17:04,959 --> 00:17:06,949
00:17:06,949 --> 00:17:06,959
00:17:06,959 --> 00:17:09,990
00:17:09,990 --> 00:17:10,000
00:17:10,000 --> 00:17:12,350
00:17:12,350 --> 00:17:12,360
00:17:12,360 --> 00:17:15,189
00:17:15,189 --> 00:17:15,199
00:17:15,199 --> 00:17:17,230
00:17:17,230 --> 00:17:17,240
00:17:17,240 --> 00:17:19,390
00:17:19,390 --> 00:17:19,400
00:17:19,400 --> 00:17:21,189
00:17:21,189 --> 00:17:21,199
00:17:21,199 --> 00:17:23,189
00:17:23,189 --> 00:17:23,199
00:17:23,199 --> 00:17:24,870
00:17:24,870 --> 00:17:24,880
00:17:24,880 --> 00:17:26,309
00:17:26,309 --> 00:17:26,319
00:17:26,319 --> 00:17:28,110
00:17:28,110 --> 00:17:28,120
00:17:28,120 --> 00:17:29,909
00:17:29,909 --> 00:17:29,919
00:17:29,919 --> 00:17:32,230
00:17:32,230 --> 00:17:32,240
00:17:32,240 --> 00:17:34,390
00:17:34,390 --> 00:17:34,400
00:17:34,400 --> 00:17:36,909
00:17:36,909 --> 00:17:36,919
00:17:36,919 --> 00:17:39,549
00:17:39,549 --> 00:17:39,559
00:17:39,559 --> 00:17:42,029
00:17:42,029 --> 00:17:42,039
00:17:42,039 --> 00:17:45,430
00:17:45,430 --> 00:17:45,440
00:17:45,440 --> 00:17:46,789
00:17:46,789 --> 00:17:46,799
00:17:46,799 --> 00:17:48,549
00:17:48,549 --> 00:17:48,559
00:17:48,559 --> 00:17:50,190
00:17:50,190 --> 00:17:50,200
00:17:50,200 --> 00:17:51,710
00:17:51,710 --> 00:17:51,720
00:17:51,720 --> 00:17:53,950
00:17:53,950 --> 00:17:53,960
00:17:53,960 --> 00:17:55,630
00:17:55,630 --> 00:17:55,640
00:17:55,640 --> 00:17:58,149
00:17:58,149 --> 00:17:58,159
00:17:58,159 --> 00:18:00,750
00:18:00,750 --> 00:18:00,760
00:18:00,760 --> 00:18:02,830
00:18:02,830 --> 00:18:02,840
00:18:02,840 --> 00:18:04,789
00:18:04,789 --> 00:18:04,799
00:18:04,799 --> 00:18:06,110
00:18:06,110 --> 00:18:06,120
00:18:06,120 --> 00:18:08,789
00:18:08,789 --> 00:18:08,799
00:18:08,799 --> 00:18:10,430
00:18:10,430 --> 00:18:10,440
00:18:10,440 --> 00:18:11,950
00:18:11,950 --> 00:18:11,960
00:18:11,960 --> 00:18:14,070
00:18:14,070 --> 00:18:14,080
00:18:14,080 --> 00:18:15,470
00:18:15,470 --> 00:18:15,480
00:18:15,480 --> 00:18:18,149
00:18:18,149 --> 00:18:18,159
00:18:18,159 --> 00:18:19,750
00:18:19,750 --> 00:18:19,760
00:18:19,760 --> 00:18:21,430
00:18:21,430 --> 00:18:21,440
00:18:21,440 --> 00:18:24,029
00:18:24,029 --> 00:18:24,039
00:18:24,039 --> 00:18:26,549
00:18:26,549 --> 00:18:26,559
00:18:26,559 --> 00:18:28,549
00:18:28,549 --> 00:18:28,559
00:18:28,559 --> 00:18:30,549
00:18:30,549 --> 00:18:30,559
00:18:30,559 --> 00:18:32,070
00:18:32,070 --> 00:18:32,080
00:18:32,080 --> 00:18:34,190
00:18:34,190 --> 00:18:34,200
00:18:34,200 --> 00:18:36,270
00:18:36,270 --> 00:18:36,280
00:18:36,280 --> 00:18:38,310
00:18:38,310 --> 00:18:38,320
00:18:38,320 --> 00:18:41,070
00:18:41,070 --> 00:18:41,080
00:18:41,080 --> 00:18:43,750
00:18:43,750 --> 00:18:43,760
00:18:43,760 --> 00:18:45,950
00:18:45,950 --> 00:18:45,960
00:18:45,960 --> 00:18:47,630
00:18:47,630 --> 00:18:47,640
00:18:47,640 --> 00:18:50,270
00:18:50,270 --> 00:18:50,280
00:18:50,280 --> 00:18:51,750
00:18:51,750 --> 00:18:51,760
00:18:51,760 --> 00:18:53,510
00:18:53,510 --> 00:18:53,520
00:18:53,520 --> 00:18:55,789
00:18:55,789 --> 00:18:55,799
00:18:55,799 --> 00:18:57,430
00:18:57,430 --> 00:18:57,440
00:18:57,440 --> 00:18:59,230
00:18:59,230 --> 00:18:59,240
00:18:59,240 --> 00:19:00,630
00:19:00,630 --> 00:19:00,640
00:19:00,640 --> 00:19:02,270
00:19:02,270 --> 00:19:02,280
00:19:02,280 --> 00:19:04,870
00:19:04,870 --> 00:19:04,880
00:19:04,880 --> 00:19:07,470
00:19:07,470 --> 00:19:07,480
00:19:07,480 --> 00:19:10,950
00:19:10,950 --> 00:19:10,960
00:19:10,960 --> 00:19:18,430
00:19:18,430 --> 00:19:18,440
00:19:18,440 --> 00:19:21,549
1% of the price is our TP then 600
10 Pips which is half and I'm using the
10% Now is it going to be the same in
200 points 20 Pips then we were putting
2023 until 2024 on input stab we're
24,000 10% draw down 93% win on short
24,000 almost 9% relative draw down 92%
433,000 we have 90% win rate on short
5% of the TP is going to be my trailing
60% or 50% win rate the first thing to
70,000 the prices keep changing a lot so
Bitcoin then for the stop- loss we're
Dow
EA on bitcoin gold and US indices namely
EA performs you will like some things
Forex Bitcoin gold and US indices and
Forex EA that we created in the previous
Fourth important point is that your
Guys these are all the modifications
I'm giving four inputs in within that
I'm giving them 0 1 2 and three as
I'm going to run it on every take with
I'm putting here these variables as
Jones on the input tab we're going to go
London session up to
NASDAQ and DOW johs so with no motion
NASDAQ and I will just run NASDAQ but
New York session is when the year
Point equals this variable multiply by
Risk percentage time frame magic number
SL as a percentage of the price and then
September it is completely stagnant but
TSL as a percentage of TP is 10 then
TSL trigger point and TSL point but I've
TSL trigger points are going to be
Trail the stop loss extremely
Trail very very aggressively now further
US session when the year is going to
[Music]
added the word input at the end of all
after this we're going to get to the top
aggressively so since the entire year is
allows the trailing stop loss to be
already has somewhere in their coding
an input from the user then you cannot
and I say here that if the S type is
and US indices is that the prices can
and US indicis starting from the
and after two slashes we give it a
and are more frequent than the times
and gpp USD today we're going to look at
and if I want to change and once I have
and if that is the case then the trailer
and we say
and we say multiply that as a percentage
and we'll start with an enum because
and we're going to go through this a
and what we're going to do is we're
another section and I'm calling it
any guns let's
anyways we're going to run it on every
are going to be our training stop loss
are indications that this year can
are input variables but these are not
as a percentage of pp
as divided by two then for the TSL Point
as the market price and then we can go
as the profile and now these inputs are
as three which is indices then the
asked questions I will continue to put
asking for ask and this time around we
assign that value and so on and so forth
assign the vales in the initialization
assigned yet to these variables and
assigning this variable type so that
assigning to it is zero which is Forex
at 7:00 in the
back up here and and I'm going to create
bad period now this EA performs very
based on that there is no getting around
be assigned later on to a variable and
be common variables across all of the
because of the tighest stop losses
because once you follow the logic that
because the logic is exactly the same so
because this strategy completely banks
below this code line this code line is
between here and here but overall if you
between real take and every take and
broker does not have very tight spreads
broker needs to allow es scalloping and
but it does do okay during the London
by that I mean setting the trailing a
by the TSL as a percentage of TP we're
by using the function symbol in for
can try it during the Asian session as
change the value of that variable during
chart symbol and asking for the ask
check is whether or not your trailing a
choice where I will store the value
coded along using that video is that
coding for Forex pairs USD JPY Euro USD
collected from the users but these are
come back with a few filters which we're
come back with more and more stuff uh so
come down here
condition check so if system Choice
consecutive losses and draw down as well
consecutive losses but overall the
consecutive losses there are periods
created two of these sections and I have
creating an enum I'm calling it system
creating another integer variable system
creating it separately because I like to
crypto I don't want to have to remember
crypto gold or indices and then I'm
crypto related input which are effective
crypto related inputs that I'm providing
data sets provided by your broker I
decent during the London session as well
default the Forex values into it then we
defined here for
description trading system applied Forex
different Brokers and see which ones it
different from Forex into Bitcoin gold
don't believe in either the only real
don't like the real test is forward
done from the last video is that I've
double and I'm calling them the TP point
double sending the value of the current
down that's when the year struggles a
down very very quickly the EA will
during real testing not in a back test
during that period but it is quite
during the trending periods the e is
equals 2 then get the ask price then
evening these are the Bitcoin related
event upcoming then we not only want to
exactly the same logic we go then the SL
exactly the same process get the ask
expiration bar because this is going to
feeling of when to apply the year and
filters I will come back in the next
flexibility of creating different
fluctuate a lot so Bitcoin can be 10,000
for our users to select from so I'm
for the order distance point the logic
found something which works on gold or
from the Forex video and if you have
from the price will be our stop loss and
from the user and if you're collecting
go to the ontick function so this is our
going in One Direction by the up or down
going to apply on this year to tighten
going to be run so when we come down
going to be used and not the Bitcoin
going to create one more section and
going to create the variable ass system
going to do is we're going to arrange
going to multiply it by whatever is the
going to notice is that there are no
going to perform very very well during
going to select the profile
going to start with input system type by
going to use again the market price in
gold again 5 minutes chart is starting
gold and for indices as well now the
gold and thereby we're applying these
gold as a profile so I'm giving it
gold then if the choice is indicis then
gold used so we cannot give it the name
hardcoding it so that you don't have to
have put against another section now
here and then all of the Forex Trading
here for example between June and
here if the user has selected S type as
here into the common trading input and
here on every tick it will do whatever
here once we have assigned the trading
hours then what we can do is we can just
identifiers now for gold because mql
if the price is too far away from the
if there are any questions frequently
if you let it be the overall performance
if you put two equal signs that's a
important points number one no EA makes
in the Forex was if the SL points were
indices now this is not limited to this
initialization what we're going to do is
input of pp as a percentage of the price
input related like the TP Point SL Point
inputs and not the Bitcoin inputs let's
instead and then the same for SL then
into the real market conditions and
is here then it's going to check whether
is stagnant that's when the year
is starting from 2023 until 2024 today
is two and if they have selected S type
is we started with a balance of ,000
it and change it every time that I apply
it in a demo account whether you like
it on every take run it on real take see
it so I'm creating three different
it so when you run the test and you get
it to anything at this point in time
it's a new bar and if it's not a new bar
it's a scalping robot the volume of the
it's basically 60
it's going to exit so nothing is going
keep a track of what the percentages are
kind of things you will only learn
know some Brokers do not allow setting
know there is a lot of discussion
know through the back test that there
least in my experience works better when
let the EA run for a longer period of
let's get the ask value
like some periods you will not like some
like the Forex we're going to store
liquidity crash during that
little bit if you look at the back test
little bit more in details so let's run
loss itself as a percentage of that PP
market price by whatever is the TP as a
modifications let's run a quick back
money and then there will be times when
money but it is quite profitable during
money every day every week every month
money we just hope that the periods in
more variables and I'm coming back up
morning and until 2100 hours in the
moving average we don't want to trade if
multiply the T or get the TP points by
multiply the ask value with the TP as a
multiplying the ask price which is the
my trigger of the the stop loss then we
need to have it as a percentage of
new bar section everything written
no running draw Downs there are periods
not assigned anywhere so now on
not trade but we also want to turn off
not you like it and even if you like it
now let's look at
now one of the difficulties we're going
now these are the values that I have
now we're using TPS stoploss trigger
of New York session and the London
of a very TI of stop loss that we put in
of every new candle and every code above
of stagnation there are periods of
of the E now if you would remember from
of the EA is up and up if you look at
of the price now one thing which is
of the price now you can check this on
of them so that when once we collect the
offered
on the idea that as the price moves in
on the timing you will see that during
one day 15,000 and another month 60,000
one which is our Bitcoin profile then
ones or the gold ones let's start the
only on the Bitcoin profile and there
other things as well like don't know oil
our favorable Direction then we start to
our trailing stop loss then 60 points
our variables into groups so what I've
overall between New York session and
parts of it you want to twe so back
percentage but this time indicis section
percentage gold so use this variable
percentage method and see what values
percentage or stop- loss as a
percentage the user has
perform better because it is a US index
perform better it makes more more profit
perform if you look at the hourly where
performance of the EA is up and up
periods and that will give you a bit of
periods of stagnation periods of
place the second thing to note is that
points again I will keep talking about
points and stop L coins as a percentage
points is going to be our TP 600 price
points now so we're going to multiply it
points then we go to the next line and
positions and do all sorts of operations
previous video the first thing we're
price and then the TSL points and the
price and then we'll use that ask price
price multipli by whatever TP as
profile files that gets you the
profiles so I've grouped them together
profiles so now that we have the
profiles then we can go ahead and we can
profiles you can keep it under one
provide the input and this is why we're
provided input variables and not assign
put the variables which are common like
question segment and we will continue to
real
reason I'm creating these different
remember it all the time so this is it
remembering and putting that value and
require really tight spreads so if your
respective
results we can start with the coding of
results we started with a balance of
robot in the first two videos we did the
running draw downs and that is because
running it on 5 minutes chart starting
running it on bitcoin profile we're
safe fade safe
same goes for crypto same goes for gold
same goes for indices all of these are
same logic here here by saying that
saying if system Choice equals two and
scenarios optimizing differently and
see over the next 2 three months how the
selected S type as two then system choic
session as well but do your testing see
session better or do you like to run it
session is when the EA makes most of the
sideways Market chaotic markets sudden
sideways with no clear Direction up or
simply go that if the system choice is
so I'm creating them separately and
so as an example if the price is 60,000
so first converting into a percent and
so we are asking the user to provide an
something that I didn't explain well or
start Hour end hour total number of bars
start before we get to the coding of the
start once again you see that there are
start with PTC USD on a 5 minutes chart
startle if you look at the back test
stay tuned and until next time guys stay
stop loss defined as percentage under
stop loss extremely close to the price I
stop loss is not going to work and if
stop loss is working and if it's not
stop loss this is an amazing scalping
stop- loss itself or the trailing stop-
stoploss and 7% of my TP is going to be
stored the ask value in and then we're
struggles the third point is because
system choice is going to be zero if
system choices three which is indexes
system type we're asking the user to
terms of ask variable that we have
test is actually forward testing where
test once again no relative draw Downs
test to have a bit of an indication of
testing because that's the only time
testing is good but back testing is not
testing now in the next video I will
that the codes are correct what you need
that you're going to use to convert the
that's the only way to know whether or
the EA and we want to delete any order
the EA itself to send orders to modify
the Forex coding video these these
the London session alone as as well you
the New York session alone do you like
the RSI is above 75 below 25 we don't
the SL now put the order distance Point
the SL point the TSL trigger point and
the TP points were I don't know 600 and
the TSL point now if you would remember
the back test results what you will see
the crypto here is the variable so
the default what I'm going to do is I
the input we keep it into the user
the market is trending either up or down
the modifications So today we're going
the modifications required to run this
the operations so we need to create four
the order distant Point as 100 which is
the overlap between London session and
the overlap of the London and New York
the real world don't know I mean I only
the same for trigger point following
the second point is this this year at
the stop loss very close to the price
the test now the first thing you're
the trading even further so for example
the trail stop loss is not going to work
the trigger of the stop loss and the
the will not make money or even lose
them in the frequently ask questions run
them together into a frequently Asked
then I would suggest you to try it on
then multiplying it by the TP point so
then out of the 600 if we said 10% is
then system choice is one if user has
then the DP point is going to be ask
then this strategy is not going to work
there are periods where there are
there will be times when the will make
these are the variable that we're going
these are the variables that we use in
these drop downs are available we're
these points we're collecting the input
these values but for Bitcoin we're going
these will have zero values at the start
this is going to be triggered on every
tick and let's look at the inputs we're
tick because the system is going to come
time it does have more good perod than
time now let's look at
to be run only on a new bar everything
to check is that your broker actually
to do is we're going to create a
to face is that here we have all of
to have the values stored as percentages
to start looking at the modifications re
to use in the year so while we collect
trade is going to be massive so you
trades and 92% win on Long trades again
trades as well timing wise on NASDAQ as
trades we have 90% win rate on Long
trades we have a relative draw down of
trigger point and the TSL points that I
type and the default value that we are
type that's the variable type which will
underneath is going to be run on opening
underscore gold you can give it gold
underscore just gold is going to give
up and we're going to select us indices
up from the price and 600 points below
used in the back test that I've shown
user has selected one which is Bitcoin
user under the Forex profile so these
using this so if the user has said that
value by sending the symbol value and
value on the Forex from the user these
values that I have collected from the
variable
variable and we're going to call that
variables are not empty they have by
variables were called TP points SL Point
video leave me a comment if there's
video to apply it on bitcoin gold and US
volatile markets where it goes up and
want to trade if there is a major news
we assigned the order distance point now
we cannot assign a static stop loss we
we repeat the same process for Gold by
we're ending with a balance of €
we're going to call it trading profiles
we're going to create a dropdown menu
we're going to do exactly the same for
we're going to start assigning now for
we're going to use that TP and assign
well but I have not had good experience
well when the market is trending it's
what the EA is all about so I'm going to
what we're going to do is we have the TP
what you like see you don't what you
whatever else you trade you can try this
whatever is the TP now or whatever is
whatever is the TP points multiply it by
whatever is the price in the market and
whatever is the trigger of the stop loss
whatever the user selects then we come
when not to apply it more importantly
when the EA is stagnant so for example
when the market is chaotic volatile or
when the market is choppy and it's going
when the year loses money or is stagnant
when to turn it off so those are the
when you're actually applying the EA
which is sitting so those kind of
which one is better these are just two
which parts of it you like and which
which the year makes money far outweigh
which works on indices or which works on
will assign to these variables the
win on short trades and 91% win on Long
wired in order to run it on bitcoin gold
with a 90% win rate and a very tight
with the Asian session because of the
work and what values do not
work before I go just a few very
working well after checking the codes
works on which ones it doesn't work on
you an error the next thing we're going
you apply the EA in a demo account and
you but by creating these separate
you can also apply it on us30 as well
you can keep it under one but I'm
you now that we've seen the back test
you will not like some things you will
you will see is that during the overlap
you would imagine it's Norm during the
zero which is
zero which is Forex then this variable
€1,000 we're ending up with €
