 
$10,000. For every $10,000 of either
00:14:34,270 --> 00:14:34,280
00:14:34,280 --> 00:14:37,550
00:14:37,550 --> 00:14:37,560
00:14:37,560 --> 00:14:40,230
00:14:40,230 --> 00:14:40,240
00:14:40,240 --> 00:14:42,949
00:14:42,949 --> 00:14:42,959
00:14:42,959 --> 00:14:44,990
00:14:44,990 --> 00:14:45,000
00:14:45,000 --> 00:14:47,069
00:14:47,069 --> 00:14:47,079
00:14:47,079 --> 00:14:49,310
00:14:49,310 --> 00:14:49,320
00:14:49,320 --> 00:14:52,630
00:14:52,630 --> 00:14:52,640
00:14:52,640 --> 00:14:54,350
00:14:54,350 --> 00:14:54,360
00:14:54,360 --> 00:14:56,949
00:14:56,949 --> 00:14:56,959
00:14:56,959 --> 00:14:59,430
00:14:59,430 --> 00:14:59,440
00:14:59,440 --> 00:15:01,390
00:15:01,390 --> 00:15:01,400
00:15:01,400 --> 00:15:02,910
00:15:02,910 --> 00:15:02,920
00:15:02,920 --> 00:15:05,110
00:15:05,110 --> 00:15:05,120
00:15:05,120 --> 00:15:07,790
00:15:07,790 --> 00:15:07,800
00:15:07,800 --> 00:15:09,670
00:15:09,670 --> 00:15:09,680
00:15:09,680 --> 00:15:11,870
00:15:11,870 --> 00:15:11,880
00:15:11,880 --> 00:15:14,350
00:15:14,350 --> 00:15:14,360
00:15:14,360 --> 00:15:17,430
00:15:17,430 --> 00:15:17,440
00:15:17,440 --> 00:15:20,829
00:15:20,829 --> 00:15:20,839
00:15:20,839 --> 00:15:22,390
00:15:22,390 --> 00:15:22,400
00:15:22,400 --> 00:15:24,590
00:15:24,590 --> 00:15:24,600
00:15:24,600 --> 00:15:26,430
00:15:26,430 --> 00:15:26,440
00:15:26,440 --> 00:15:28,510
00:15:28,510 --> 00:15:28,520
00:15:28,520 --> 00:15:30,630
00:15:30,630 --> 00:15:30,640
00:15:30,640 --> 00:15:32,949
00:15:32,949 --> 00:15:32,959
00:15:32,959 --> 00:15:34,790
00:15:34,790 --> 00:15:34,800
00:15:34,800 --> 00:15:37,390
00:15:37,390 --> 00:15:37,400
00:15:37,400 --> 00:15:40,870
00:15:40,870 --> 00:15:40,880
00:15:40,880 --> 00:15:43,550
00:15:43,550 --> 00:15:43,560
00:15:43,560 --> 00:15:46,030
00:15:46,030 --> 00:15:46,040
00:15:46,040 --> 00:15:49,990
00:15:49,990 --> 00:15:50,000
00:15:50,000 --> 00:15:52,949
00:15:52,949 --> 00:15:52,959
00:15:52,959 --> 00:15:54,710
00:15:54,710 --> 00:15:54,720
00:15:54,720 --> 00:15:56,510
00:15:56,510 --> 00:15:56,520
00:15:56,520 --> 00:15:59,190
00:15:59,190 --> 00:15:59,200
00:15:59,200 --> 00:16:00,790
00:16:00,790 --> 00:16:00,800
00:16:00,800 --> 00:16:03,470
00:16:03,470 --> 00:16:03,480
00:16:03,480 --> 00:16:05,949
00:16:05,949 --> 00:16:05,959
00:16:05,959 --> 00:16:07,310
00:16:07,310 --> 00:16:07,320
00:16:07,320 --> 00:16:09,350
00:16:09,350 --> 00:16:09,360
00:16:09,360 --> 00:16:12,230
00:16:12,230 --> 00:16:12,240
00:16:12,240 --> 00:16:13,829
00:16:13,829 --> 00:16:13,839
00:16:13,839 --> 00:16:15,470
00:16:15,470 --> 00:16:15,480
00:16:15,480 --> 00:16:17,390
00:16:17,390 --> 00:16:17,400
00:16:17,400 --> 00:16:19,110
00:16:19,110 --> 00:16:19,120
00:16:19,120 --> 00:16:22,150
00:16:22,150 --> 00:16:22,160
00:16:22,160 --> 00:16:24,310
00:16:24,310 --> 00:16:24,320
00:16:24,320 --> 00:16:26,550
00:16:26,550 --> 00:16:26,560
00:16:26,560 --> 00:16:30,510
00:16:30,510 --> 00:16:30,520
00:16:30,520 --> 00:16:33,829
00:16:33,829 --> 00:16:33,839
00:16:33,839 --> 00:16:36,350
00:16:36,350 --> 00:16:36,360
00:16:36,360 --> 00:16:39,310
00:16:39,310 --> 00:16:39,320
00:16:39,320 --> 00:16:41,550
00:16:41,550 --> 00:16:41,560
00:16:41,560 --> 00:16:43,990
00:16:43,990 --> 00:16:44,000
00:16:44,000 --> 00:16:46,710
00:16:46,710 --> 00:16:46,720
00:16:46,720 --> 00:16:49,390
00:16:49,390 --> 00:16:49,400
00:16:49,400 --> 00:16:53,310
00:16:53,310 --> 00:16:53,320
00:16:53,320 --> 00:16:56,390
00:16:56,390 --> 00:16:56,400
00:16:56,400 --> 00:16:57,990
00:16:57,990 --> 00:16:58,000
00:16:58,000 --> 00:17:00,230
00:17:00,230 --> 00:17:00,240
00:17:00,240 --> 00:17:01,829
00:17:01,829 --> 00:17:01,839
00:17:01,839 --> 00:17:03,949
00:17:03,949 --> 00:17:03,959
00:17:03,959 --> 00:17:05,910
00:17:05,910 --> 00:17:05,920
00:17:05,920 --> 00:17:07,550
00:17:07,550 --> 00:17:07,560
00:17:07,560 --> 00:17:09,790
00:17:09,790 --> 00:17:09,800
00:17:09,800 --> 00:17:11,750
00:17:11,750 --> 00:17:11,760
00:17:11,760 --> 00:17:14,310
00:17:14,310 --> 00:17:14,320
00:17:14,320 --> 00:17:16,230
00:17:16,230 --> 00:17:16,240
00:17:16,240 --> 00:17:17,710
00:17:17,710 --> 00:17:17,720
00:17:17,720 --> 00:17:19,110
00:17:19,110 --> 00:17:19,120
00:17:19,120 --> 00:17:20,550
00:17:20,550 --> 00:17:20,560
00:17:20,560 --> 00:17:22,270
00:17:22,270 --> 00:17:22,280
00:17:22,280 --> 00:17:24,030
00:17:24,030 --> 00:17:24,040
00:17:24,040 --> 00:17:26,790
00:17:26,790 --> 00:17:26,800
00:17:26,800 --> 00:17:27,750
00:17:27,750 --> 00:17:27,760
00:17:27,760 --> 00:17:29,750
00:17:29,750 --> 00:17:29,760
00:17:29,760 --> 00:17:31,910
00:17:31,910 --> 00:17:31,920
00:17:31,920 --> 00:17:34,190
00:17:34,190 --> 00:17:34,200
00:17:34,200 --> 00:17:36,390
00:17:36,390 --> 00:17:36,400
00:17:36,400 --> 00:17:38,150
00:17:38,150 --> 00:17:38,160
00:17:38,160 --> 00:17:40,110
00:17:40,110 --> 00:17:40,120
00:17:40,120 --> 00:17:41,910
00:17:41,910 --> 00:17:41,920
00:17:41,920 --> 00:17:43,190
00:17:43,190 --> 00:17:43,200
00:17:43,200 --> 00:17:44,430
00:17:44,430 --> 00:17:44,440
00:17:44,440 --> 00:17:46,430
00:17:46,430 --> 00:17:46,440
00:17:46,440 --> 00:17:47,510
00:17:47,510 --> 00:17:47,520
00:17:47,520 --> 00:17:50,990
00:17:50,990 --> 00:17:51,000
00:17:51,000 --> 00:17:52,270
00:17:52,270 --> 00:17:52,280
00:17:52,280 --> 00:17:55,430
00:17:55,430 --> 00:17:55,440
00:17:55,440 --> 00:17:57,870
00:17:57,870 --> 00:17:57,880
00:17:57,880 --> 00:18:00,390
00:18:00,390 --> 00:18:00,400
00:18:00,400 --> 00:18:01,950
00:18:01,950 --> 00:18:01,960
00:18:01,960 --> 00:18:03,830
00:18:03,830 --> 00:18:03,840
00:18:03,840 --> 00:18:06,710
00:18:06,710 --> 00:18:06,720
00:18:06,720 --> 00:18:09,230
00:18:09,230 --> 00:18:09,240
00:18:09,240 --> 00:18:12,190
00:18:12,190 --> 00:18:12,200
00:18:12,200 --> 00:18:14,030
00:18:14,030 --> 00:18:14,040
00:18:14,040 --> 00:18:17,230
00:18:17,230 --> 00:18:17,240
00:18:17,240 --> 00:18:19,190
00:18:19,190 --> 00:18:19,200
00:18:19,200 --> 00:18:21,430
00:18:21,430 --> 00:18:21,440
00:18:21,440 --> 00:18:23,470
00:18:23,470 --> 00:18:23,480
00:18:23,480 --> 00:18:25,950
00:18:25,950 --> 00:18:25,960
00:18:25,960 --> 00:18:27,390
00:18:27,390 --> 00:18:27,400
00:18:27,400 --> 00:18:30,149
00:18:30,149 --> 00:18:30,159
00:18:30,159 --> 00:18:31,990
00:18:31,990 --> 00:18:32,000
00:18:32,000 --> 00:18:33,510
00:18:33,510 --> 00:18:33,520
00:18:33,520 --> 00:18:35,550
00:18:35,550 --> 00:18:35,560
00:18:35,560 --> 00:18:37,390
00:18:37,390 --> 00:18:37,400
00:18:37,400 --> 00:18:40,030
00:18:40,030 --> 00:18:40,040
00:18:40,040 --> 00:18:41,790
00:18:41,790 --> 00:18:41,800
00:18:41,800 --> 00:18:44,149
00:18:44,149 --> 00:18:44,159
00:18:44,159 --> 00:18:46,070
00:18:46,070 --> 00:18:46,080
00:18:46,080 --> 00:18:49,270
00:18:49,270 --> 00:18:49,280
00:18:49,280 --> 00:18:51,750
00:18:51,750 --> 00:18:51,760
00:18:51,760 --> 00:18:53,990
00:18:53,990 --> 00:18:54,000
00:18:54,000 --> 00:18:55,149
00:18:55,149 --> 00:18:55,159
00:18:55,159 --> 00:18:57,030
00:18:57,030 --> 00:18:57,040
00:18:57,040 --> 00:18:58,990
00:18:58,990 --> 00:18:59,000
00:18:59,000 --> 00:19:00,630
00:19:00,630 --> 00:19:00,640
00:19:00,640 --> 00:19:02,470
00:19:02,470 --> 00:19:02,480
00:19:02,480 --> 00:19:06,350
00:19:06,350 --> 00:19:06,360
00:19:06,360 --> 00:19:08,030
00:19:08,030 --> 00:19:08,040
00:19:08,040 --> 00:19:10,750
00:19:10,750 --> 00:19:10,760
00:19:10,760 --> 00:19:12,190
00:19:12,190 --> 00:19:12,200
00:19:12,200 --> 00:19:14,110
00:19:14,110 --> 00:19:14,120
00:19:14,120 --> 00:19:16,550
00:19:16,550 --> 00:19:16,560
00:19:16,560 --> 00:19:18,190
00:19:18,190 --> 00:19:18,200
00:19:18,200 --> 00:19:19,830
00:19:19,830 --> 00:19:19,840
00:19:19,840 --> 00:19:23,030
00:19:23,030 --> 00:19:23,040
00:19:23,040 --> 00:19:25,790
00:19:25,790 --> 00:19:25,800
00:19:25,800 --> 00:19:27,590
00:19:27,590 --> 00:19:27,600
00:19:27,600 --> 00:19:29,590
00:19:29,590 --> 00:19:29,600
00:19:29,600 --> 00:19:32,669
00:19:32,669 --> 00:19:32,679
00:19:32,679 --> 00:19:34,550
00:19:34,550 --> 00:19:34,560
00:19:34,560 --> 00:19:37,190
00:19:37,190 --> 00:19:37,200
00:19:37,200 --> 00:19:40,190
00:19:40,190 --> 00:19:40,200
00:19:40,200 --> 00:19:43,070
00:19:43,070 --> 00:19:43,080
00:19:43,080 --> 00:19:44,710
00:19:44,710 --> 00:19:44,720
00:19:44,720 --> 00:19:46,590
00:19:46,590 --> 00:19:46,600
00:19:46,600 --> 00:19:48,630
00:19:48,630 --> 00:19:48,640
00:19:48,640 --> 00:19:50,030
00:19:50,030 --> 00:19:50,040
00:19:50,040 --> 00:19:52,470
00:19:52,470 --> 00:19:52,480
00:19:52,480 --> 00:19:54,470
00:19:54,470 --> 00:19:54,480
00:19:54,480 --> 00:19:55,950
00:19:55,950 --> 00:19:55,960
00:19:55,960 --> 00:19:58,070
00:19:58,070 --> 00:19:58,080
00:19:58,080 --> 00:20:00,430
00:20:00,430 --> 00:20:00,440
00:20:00,440 --> 00:20:02,230
00:20:02,230 --> 00:20:02,240
00:20:02,240 --> 00:20:04,910
00:20:04,910 --> 00:20:04,920
00:20:04,920 --> 00:20:07,550
00:20:07,550 --> 00:20:07,560
00:20:07,560 --> 00:20:10,190
00:20:10,190 --> 00:20:10,200
00:20:10,200 --> 00:20:12,310
00:20:12,310 --> 00:20:12,320
00:20:12,320 --> 00:20:13,950
00:20:13,950 --> 00:20:13,960
00:20:13,960 --> 00:20:16,190
00:20:16,190 --> 00:20:16,200
00:20:16,200 --> 00:20:18,430
00:20:18,430 --> 00:20:18,440
00:20:18,440 --> 00:20:19,990
00:20:19,990 --> 00:20:20,000
00:20:20,000 --> 00:20:22,310
00:20:22,310 --> 00:20:22,320
00:20:22,320 --> 00:20:24,710
00:20:24,710 --> 00:20:24,720
00:20:24,720 --> 00:20:27,190
00:20:27,190 --> 00:20:27,200
00:20:27,200 --> 00:20:28,790
00:20:28,790 --> 00:20:28,800
00:20:28,800 --> 00:20:30,870
00:20:30,870 --> 00:20:30,880
00:20:30,880 --> 00:20:34,190
00:20:34,190 --> 00:20:34,200
00:20:34,200 --> 00:20:35,510
00:20:35,510 --> 00:20:35,520
00:20:35,520 --> 00:20:38,030
00:20:38,030 --> 00:20:38,040
00:20:38,040 --> 00:20:40,070
00:20:40,070 --> 00:20:40,080
00:20:40,080 --> 00:20:41,630
00:20:41,630 --> 00:20:41,640
00:20:41,640 --> 00:20:43,590
00:20:43,590 --> 00:20:43,600
00:20:43,600 --> 00:20:45,630
00:20:45,630 --> 00:20:45,640
00:20:45,640 --> 00:20:47,630
00:20:47,630 --> 00:20:47,640
00:20:47,640 --> 00:20:49,110
00:20:49,110 --> 00:20:49,120
00:20:49,120 --> 00:20:50,590
00:20:50,590 --> 00:20:50,600
00:20:50,600 --> 00:20:52,350
00:20:52,350 --> 00:20:52,360
00:20:52,360 --> 00:20:54,670
00:20:54,670 --> 00:20:54,680
00:20:54,680 --> 00:20:56,590
00:20:56,590 --> 00:20:56,600
00:20:56,600 --> 00:20:58,230
00:20:58,230 --> 00:20:58,240
00:20:58,240 --> 00:21:00,110
00:21:00,110 --> 00:21:00,120
00:21:00,120 --> 00:21:01,630
00:21:01,630 --> 00:21:01,640
00:21:01,640 --> 00:21:04,430
00:21:04,430 --> 00:21:04,440
00:21:04,440 --> 00:21:07,150
00:21:07,150 --> 00:21:07,160
00:21:07,160 --> 00:21:09,870
00:21:09,870 --> 00:21:09,880
00:21:09,880 --> 00:21:11,550
00:21:11,550 --> 00:21:11,560
00:21:11,560 --> 00:21:13,790
00:21:13,790 --> 00:21:13,800
00:21:13,800 --> 00:21:16,070
00:21:16,070 --> 00:21:16,080
00:21:16,080 --> 00:21:19,030
00:21:19,030 --> 00:21:19,040
00:21:19,040 --> 00:21:20,750
00:21:20,750 --> 00:21:20,760
00:21:20,760 --> 00:21:22,350
00:21:22,350 --> 00:21:22,360
00:21:22,360 --> 00:21:23,830
00:21:23,830 --> 00:21:23,840
00:21:23,840 --> 00:21:25,910
00:21:25,910 --> 00:21:25,920
00:21:25,920 --> 00:21:27,190
00:21:27,190 --> 00:21:27,200
00:21:27,200 --> 00:21:29,310
00:21:29,310 --> 00:21:29,320
00:21:29,320 --> 00:21:31,350
00:21:31,350 --> 00:21:31,360
00:21:31,360 --> 00:21:33,630
00:21:33,630 --> 00:21:33,640
00:21:33,640 --> 00:21:35,870
00:21:35,870 --> 00:21:35,880
00:21:35,880 --> 00:21:38,230
00:21:38,230 --> 00:21:38,240
00:21:38,240 --> 00:21:40,390
00:21:40,390 --> 00:21:40,400
00:21:40,400 --> 00:21:42,910
00:21:42,910 --> 00:21:42,920
00:21:42,920 --> 00:21:44,750
00:21:44,750 --> 00:21:44,760
00:21:44,760 --> 00:21:48,470
00:21:48,470 --> 00:21:48,480
00:21:48,480 --> 00:21:50,230
00:21:50,230 --> 00:21:50,240
00:21:50,240 --> 00:21:52,230
00:21:52,230 --> 00:21:52,240
00:21:52,240 --> 00:21:54,710
00:21:54,710 --> 00:21:54,720
00:21:54,720 --> 00:21:57,870
00:21:57,870 --> 00:21:57,880
00:21:57,880 --> 00:21:59,350
00:21:59,350 --> 00:21:59,360
00:21:59,360 --> 00:22:00,910
00:22:00,910 --> 00:22:00,920
00:22:00,920 --> 00:22:03,230
00:22:03,230 --> 00:22:03,240
00:22:03,240 --> 00:22:05,470
00:22:05,470 --> 00:22:05,480
00:22:05,480 --> 00:22:06,990
00:22:06,990 --> 00:22:07,000
00:22:07,000 --> 00:22:08,790
00:22:08,790 --> 00:22:08,800
00:22:08,800 --> 00:22:11,190
00:22:11,190 --> 00:22:11,200
00:22:11,200 --> 00:22:12,830
00:22:12,830 --> 00:22:12,840
00:22:12,840 --> 00:22:14,669
00:22:14,669 --> 00:22:14,679
00:22:14,679 --> 00:22:17,030
00:22:17,030 --> 00:22:17,040
00:22:17,040 --> 00:22:19,550
00:22:19,550 --> 00:22:19,560
00:22:19,560 --> 00:22:21,750
00:22:21,750 --> 00:22:21,760
00:22:21,760 --> 00:22:24,710
00:22:24,710 --> 00:22:24,720
00:22:24,720 --> 00:22:26,669
00:22:26,669 --> 00:22:26,679
00:22:26,679 --> 00:22:29,950
00:22:29,950 --> 00:22:29,960
00:22:29,960 --> 00:22:32,590
00:22:32,590 --> 00:22:32,600
00:22:32,600 --> 00:22:36,150
00:22:36,150 --> 00:22:36,160
00:22:36,160 --> 00:22:37,470
00:22:37,470 --> 00:22:37,480
00:22:37,480 --> 00:22:39,750
00:22:39,750 --> 00:22:39,760
00:22:39,760 --> 00:22:41,590
00:22:41,590 --> 00:22:41,600
00:22:41,600 --> 00:22:43,910
00:22:43,910 --> 00:22:43,920
00:22:43,920 --> 00:22:46,470
00:22:46,470 --> 00:22:46,480
00:22:46,480 --> 00:22:49,470
00:22:49,470 --> 00:22:49,480
00:22:49,480 --> 00:22:51,310
00:22:51,310 --> 00:22:51,320
00:22:51,320 --> 00:22:52,910
00:22:52,910 --> 00:22:52,920
00:22:52,920 --> 00:22:54,790
00:22:54,790 --> 00:22:54,800
00:22:54,800 --> 00:22:57,070
00:22:57,070 --> 00:22:57,080
00:22:57,080 --> 00:23:00,150
00:23:00,150 --> 00:23:00,160
00:23:00,160 --> 00:23:02,310
00:23:02,310 --> 00:23:02,320
00:23:02,320 --> 00:23:03,790
00:23:03,790 --> 00:23:03,800
00:23:03,800 --> 00:23:05,750
00:23:05,750 --> 00:23:05,760
00:23:05,760 --> 00:23:08,150
00:23:08,150 --> 00:23:08,160
00:23:08,160 --> 00:23:11,150
00:23:11,150 --> 00:23:11,160
00:23:11,160 --> 00:23:13,830
00:23:13,830 --> 00:23:13,840
00:23:13,840 --> 00:23:16,669
00:23:16,669 --> 00:23:16,679
00:23:16,679 --> 00:23:18,550
00:23:18,550 --> 00:23:18,560
00:23:18,560 --> 00:23:20,950
00:23:20,950 --> 00:23:20,960
00:23:20,960 --> 00:23:23,990
00:23:23,990 --> 00:23:24,000
00:23:24,000 --> 00:23:26,390
00:23:26,390 --> 00:23:26,400
00:23:26,400 --> 00:23:28,270
00:23:28,270 --> 00:23:28,280
00:23:28,280 --> 00:23:30,550
00:23:30,550 --> 00:23:30,560
00:23:30,560 --> 00:23:33,710
00:23:33,710 --> 00:23:33,720
00:23:33,720 --> 00:23:35,350
00:23:35,350 --> 00:23:35,360
00:23:35,360 --> 00:23:37,669
00:23:37,669 --> 00:23:37,679
00:23:37,679 --> 00:23:39,750
00:23:39,750 --> 00:23:39,760
00:23:39,760 --> 00:23:41,550
00:23:41,550 --> 00:23:41,560
00:23:41,560 --> 00:23:44,110
00:23:44,110 --> 00:23:44,120
00:23:44,120 --> 00:23:45,550
00:23:45,550 --> 00:23:45,560
00:23:45,560 --> 00:23:46,630
00:23:46,630 --> 00:23:46,640
00:23:46,640 --> 00:23:50,990
00:23:50,990 --> 00:23:51,000
00:23:51,000 --> 00:23:53,150
00:23:53,150 --> 00:23:53,160
00:23:53,160 --> 00:23:54,990
00:23:54,990 --> 00:23:55,000
00:23:55,000 --> 00:23:57,110
00:23:57,110 --> 00:23:57,120
00:23:57,120 --> 00:23:58,390
00:23:58,390 --> 00:23:58,400
00:23:58,400 --> 00:24:01,430
00:24:01,430 --> 00:24:01,440
00:24:01,440 --> 00:24:03,390
00:24:03,390 --> 00:24:03,400
00:24:03,400 --> 00:24:05,430
00:24:05,430 --> 00:24:05,440
00:24:05,440 --> 00:24:07,390
00:24:07,390 --> 00:24:07,400
00:24:07,400 --> 00:24:09,990
00:24:09,990 --> 00:24:10,000
00:24:10,000 --> 00:24:11,790
00:24:11,790 --> 00:24:11,800
00:24:11,800 --> 00:24:14,390
00:24:14,390 --> 00:24:14,400
00:24:14,400 --> 00:24:16,430
00:24:16,430 --> 00:24:16,440
00:24:16,440 --> 00:24:18,230
00:24:18,230 --> 00:24:18,240
00:24:18,240 --> 00:24:20,870
00:24:20,870 --> 00:24:20,880
00:24:20,880 --> 00:24:24,430
00:24:24,430 --> 00:24:24,440
00:24:24,440 --> 00:24:25,950
00:24:25,950 --> 00:24:25,960
00:24:25,960 --> 00:24:28,310
00:24:28,310 --> 00:24:28,320
00:24:28,320 --> 00:24:30,750
00:24:30,750 --> 00:24:30,760
00:24:30,760 --> 00:24:32,590
00:24:32,590 --> 00:24:32,600
00:24:32,600 --> 00:24:33,830
00:24:33,830 --> 00:24:33,840
00:24:33,840 --> 00:24:36,390
00:24:36,390 --> 00:24:36,400
00:24:36,400 --> 00:24:38,150
00:24:38,150 --> 00:24:38,160
00:24:38,160 --> 00:24:40,630
00:24:40,630 --> 00:24:40,640
00:24:40,640 --> 00:24:42,390
00:24:42,390 --> 00:24:42,400
00:24:42,400 --> 00:24:44,550
00:24:44,550 --> 00:24:44,560
00:24:44,560 --> 00:24:46,590
00:24:46,590 --> 00:24:46,600
00:24:46,600 --> 00:24:48,390
00:24:48,390 --> 00:24:48,400
00:24:48,400 --> 00:24:50,669
00:24:50,669 --> 00:24:50,679
00:24:50,679 --> 00:24:52,950
00:24:52,950 --> 00:24:52,960
00:24:52,960 --> 00:24:55,270
00:24:55,270 --> 00:24:55,280
00:24:55,280 --> 00:24:57,310
00:24:57,310 --> 00:24:57,320
00:24:57,320 --> 00:24:59,870
00:24:59,870 --> 00:24:59,880
00:24:59,880 --> 00:25:01,590
00:25:01,590 --> 00:25:01,600
00:25:01,600 --> 00:25:04,070
00:25:04,070 --> 00:25:04,080
00:25:04,080 --> 00:25:06,510
00:25:06,510 --> 00:25:06,520
00:25:06,520 --> 00:25:08,710
00:25:08,710 --> 00:25:08,720
00:25:08,720 --> 00:25:11,030
00:25:11,030 --> 00:25:11,040
00:25:11,040 --> 00:25:13,710
00:25:13,710 --> 00:25:13,720
00:25:13,720 --> 00:25:15,750
00:25:15,750 --> 00:25:15,760
00:25:15,760 --> 00:25:19,630
00:25:19,630 --> 00:25:19,640
00:25:19,640 --> 00:25:21,630
00:25:21,630 --> 00:25:21,640
00:25:21,640 --> 00:25:23,430
00:25:23,430 --> 00:25:23,440
00:25:23,440 --> 00:25:25,350
00:25:25,350 --> 00:25:25,360
00:25:25,360 --> 00:25:27,110
00:25:27,110 --> 00:25:27,120
00:25:27,120 --> 00:25:29,550
00:25:29,550 --> 00:25:29,560
00:25:29,560 --> 00:25:31,950
00:25:31,950 --> 00:25:31,960
00:25:31,960 --> 00:25:34,310
00:25:34,310 --> 00:25:34,320
00:25:34,320 --> 00:25:36,790
00:25:36,790 --> 00:25:36,800
00:25:36,800 --> 00:25:38,950
00:25:38,950 --> 00:25:38,960
00:25:38,960 --> 00:25:40,710
00:25:40,710 --> 00:25:40,720
00:25:40,720 --> 00:25:43,550
00:25:43,550 --> 00:25:43,560
00:25:43,560 --> 00:25:46,510
00:25:46,510 --> 00:25:46,520
00:25:46,520 --> 00:25:48,669
00:25:48,669 --> 00:25:48,679
00:25:48,679 --> 00:25:51,669
00:25:51,669 --> 00:25:51,679
00:25:51,679 --> 00:25:53,870
00:25:53,870 --> 00:25:53,880
00:25:53,880 --> 00:25:56,390
00:25:56,390 --> 00:25:56,400
00:25:56,400 --> 00:25:57,870
00:25:57,870 --> 00:25:57,880
00:25:57,880 --> 00:25:59,430
00:25:59,430 --> 00:25:59,440
00:25:59,440 --> 00:26:01,990
00:26:01,990 --> 00:26:02,000
00:26:02,000 --> 00:26:04,390
00:26:04,390 --> 00:26:04,400
00:26:04,400 --> 00:26:06,990
00:26:06,990 --> 00:26:07,000
00:26:07,000 --> 00:26:07,990
00:26:07,990 --> 00:26:08,000
00:26:08,000 --> 00:26:10,830
00:26:10,830 --> 00:26:10,840
00:26:10,840 --> 00:26:13,030
00:26:13,030 --> 00:26:13,040
00:26:13,040 --> 00:26:15,070
00:26:15,070 --> 00:26:15,080
00:26:15,080 --> 00:26:17,110
00:26:17,110 --> 00:26:17,120
00:26:17,120 --> 00:26:19,510
00:26:19,510 --> 00:26:19,520
00:26:19,520 --> 00:26:21,070
00:26:21,070 --> 00:26:21,080
00:26:21,080 --> 00:26:23,350
00:26:23,350 --> 00:26:23,360
00:26:23,360 --> 00:26:26,310
00:26:26,310 --> 00:26:26,320
00:26:26,320 --> 00:26:28,790
00:26:28,790 --> 00:26:28,800
00:26:28,800 --> 00:26:30,150
00:26:30,150 --> 00:26:30,160
00:26:30,160 --> 00:26:31,790
00:26:31,790 --> 00:26:31,800
00:26:31,800 --> 00:26:34,950
00:26:34,950 --> 00:26:34,960
00:26:34,960 --> 00:26:37,910
00:26:37,910 --> 00:26:37,920
00:26:37,920 --> 00:26:40,150
00:26:40,150 --> 00:26:40,160
00:26:40,160 --> 00:26:42,150
00:26:42,150 --> 00:26:42,160
00:26:42,160 --> 00:26:43,830
00:26:43,830 --> 00:26:43,840
00:26:43,840 --> 00:26:46,230
00:26:46,230 --> 00:26:46,240
00:26:46,240 --> 00:26:47,870
00:26:47,870 --> 00:26:47,880
00:26:47,880 --> 00:26:49,710
00:26:49,710 --> 00:26:49,720
00:26:49,720 --> 00:26:50,950
00:26:50,950 --> 00:26:50,960
00:26:50,960 --> 00:26:52,990
00:26:52,990 --> 00:26:53,000
00:26:53,000 --> 00:26:55,150
00:26:55,150 --> 00:26:55,160
00:26:55,160 --> 00:26:56,710
00:26:56,710 --> 00:26:56,720
00:26:56,720 --> 00:27:00,110
00:27:00,110 --> 00:27:00,120
00:27:00,120 --> 00:27:03,070
00:27:03,070 --> 00:27:03,080
00:27:03,080 --> 00:27:05,150
00:27:05,150 --> 00:27:05,160
00:27:05,160 --> 00:27:09,390
00:27:09,390 --> 00:27:09,400
00:27:09,400 --> 00:27:11,669
00:27:11,669 --> 00:27:11,679
00:27:11,679 --> 00:27:14,230
00:27:14,230 --> 00:27:14,240
00:27:14,240 --> 00:27:15,830
00:27:15,830 --> 00:27:15,840
00:27:15,840 --> 00:27:18,750
00:27:18,750 --> 00:27:18,760
00:27:18,760 --> 00:27:21,150
00:27:21,150 --> 00:27:21,160
00:27:21,160 --> 00:27:24,030
00:27:24,030 --> 00:27:24,040
00:27:24,040 --> 00:27:25,669
00:27:25,669 --> 00:27:25,679
00:27:25,679 --> 00:27:27,790
00:27:27,790 --> 00:27:27,800
00:27:27,800 --> 00:27:30,910
00:27:30,910 --> 00:27:30,920
00:27:30,920 --> 00:27:33,070
00:27:33,070 --> 00:27:33,080
00:27:33,080 --> 00:27:34,550
00:27:34,550 --> 00:27:34,560
00:27:34,560 --> 00:27:36,910
00:27:36,910 --> 00:27:36,920
00:27:36,920 --> 00:27:39,030
00:27:39,030 --> 00:27:39,040
00:27:39,040 --> 00:27:40,870
00:27:40,870 --> 00:27:40,880
00:27:40,880 --> 00:27:43,630
00:27:43,630 --> 00:27:43,640
00:27:43,640 --> 00:27:46,669
00:27:46,669 --> 00:27:46,679
00:27:46,679 --> 00:27:49,790
00:27:49,790 --> 00:27:49,800
00:27:49,800 --> 00:27:51,830
00:27:51,830 --> 00:27:51,840
00:27:51,840 --> 00:27:54,550
00:27:54,550 --> 00:27:54,560
00:27:54,560 --> 00:27:57,270
00:27:57,270 --> 00:27:57,280
00:27:57,280 --> 00:27:59,190
00:27:59,190 --> 00:27:59,200
00:27:59,200 --> 00:28:01,310
00:28:01,310 --> 00:28:01,320
00:28:01,320 --> 00:28:02,710
00:28:02,710 --> 00:28:02,720
00:28:02,720 --> 00:28:05,550
00:28:05,550 --> 00:28:05,560
00:28:05,560 --> 00:28:07,150
00:28:07,150 --> 00:28:07,160
00:28:07,160 --> 00:28:08,270
00:28:08,270 --> 00:28:08,280
00:28:08,280 --> 00:28:09,110
00:28:09,110 --> 00:28:09,120
