 
$10,000 account. Took a 5K payout and
$27,000 on just one account here. And
$50,000 account with Apex to over a
$75,000 account balance. harvesting
00:13:07,519 --> 00:13:10,310
00:13:10,310 --> 00:13:10,320
00:13:10,320 --> 00:13:12,389
00:13:12,389 --> 00:13:12,399
00:13:12,399 --> 00:13:14,550
00:13:14,550 --> 00:13:14,560
00:13:14,560 --> 00:13:17,350
00:13:17,350 --> 00:13:17,360
00:13:17,360 --> 00:13:19,430
00:13:19,430 --> 00:13:19,440
00:13:19,440 --> 00:13:21,190
00:13:21,190 --> 00:13:21,200
00:13:21,200 --> 00:13:23,670
00:13:23,670 --> 00:13:23,680
00:13:23,680 --> 00:13:25,829
00:13:25,829 --> 00:13:25,839
00:13:25,839 --> 00:13:27,829
00:13:27,829 --> 00:13:27,839
00:13:27,839 --> 00:13:30,550
00:13:30,550 --> 00:13:30,560
00:13:30,560 --> 00:13:32,870
00:13:32,870 --> 00:13:32,880
00:13:32,880 --> 00:13:34,870
00:13:34,870 --> 00:13:34,880
00:13:34,880 --> 00:13:36,710
00:13:36,710 --> 00:13:36,720
00:13:36,720 --> 00:13:39,269
00:13:39,269 --> 00:13:39,279
00:13:39,279 --> 00:13:41,110
00:13:41,110 --> 00:13:41,120
00:13:41,120 --> 00:13:44,069
00:13:44,069 --> 00:13:44,079
00:13:44,079 --> 00:13:47,030
00:13:47,030 --> 00:13:47,040
00:13:47,040 --> 00:13:48,470
00:13:48,470 --> 00:13:48,480
00:13:48,480 --> 00:13:51,350
00:13:51,350 --> 00:13:51,360
00:13:51,360 --> 00:13:53,509
00:13:53,509 --> 00:13:53,519
00:13:53,519 --> 00:13:55,670
00:13:55,670 --> 00:13:55,680
00:13:55,680 --> 00:13:58,470
00:13:58,470 --> 00:13:58,480
00:13:58,480 --> 00:14:00,629
00:14:00,629 --> 00:14:00,639
00:14:00,639 --> 00:14:02,629
00:14:02,629 --> 00:14:02,639
00:14:02,639 --> 00:14:04,389
00:14:04,389 --> 00:14:04,399
00:14:04,399 --> 00:14:06,470
00:14:06,470 --> 00:14:06,480
00:14:06,480 --> 00:14:09,110
00:14:09,110 --> 00:14:09,120
00:14:09,120 --> 00:14:11,110
00:14:11,110 --> 00:14:11,120
00:14:11,120 --> 00:14:12,790
00:14:12,790 --> 00:14:12,800
00:14:12,800 --> 00:14:14,949
00:14:14,949 --> 00:14:14,959
00:14:14,959 --> 00:14:17,189
00:14:17,189 --> 00:14:17,199
00:14:17,199 --> 00:14:18,790
00:14:18,790 --> 00:14:18,800
00:14:18,800 --> 00:14:20,870
00:14:20,870 --> 00:14:20,880
00:14:20,880 --> 00:14:22,790
00:14:22,790 --> 00:14:22,800
00:14:22,800 --> 00:14:24,470
00:14:24,470 --> 00:14:24,480
00:14:24,480 --> 00:14:25,829
00:14:25,829 --> 00:14:25,839
00:14:25,839 --> 00:14:27,189
00:14:27,189 --> 00:14:27,199
00:14:27,199 --> 00:14:29,110
00:14:29,110 --> 00:14:29,120
00:14:29,120 --> 00:14:31,030
00:14:31,030 --> 00:14:31,040
00:14:31,040 --> 00:14:32,629
00:14:32,629 --> 00:14:32,639
00:14:32,639 --> 00:14:34,389
00:14:34,389 --> 00:14:34,399
00:14:34,399 --> 00:14:36,470
00:14:36,470 --> 00:14:36,480
00:14:36,480 --> 00:14:38,550
00:14:38,550 --> 00:14:38,560
00:14:38,560 --> 00:14:41,910
00:14:41,910 --> 00:14:41,920
00:14:41,920 --> 00:14:44,150
00:14:44,150 --> 00:14:44,160
00:14:44,160 --> 00:14:46,310
00:14:46,310 --> 00:14:46,320
00:14:46,320 --> 00:14:48,790
00:14:48,790 --> 00:14:48,800
00:14:48,800 --> 00:14:50,470
00:14:50,470 --> 00:14:50,480
00:14:50,480 --> 00:14:52,790
00:14:52,790 --> 00:14:52,800
00:14:52,800 --> 00:14:55,430
00:14:55,430 --> 00:14:55,440
00:14:55,440 --> 00:14:57,910
00:14:57,910 --> 00:14:57,920
00:14:57,920 --> 00:14:59,990
00:14:59,990 --> 00:15:00,000
00:15:00,000 --> 00:15:02,949
00:15:02,949 --> 00:15:02,959
00:15:02,959 --> 00:15:05,110
00:15:05,110 --> 00:15:05,120
00:15:05,120 --> 00:15:07,189
00:15:07,189 --> 00:15:07,199
00:15:07,199 --> 00:15:09,509
00:15:09,509 --> 00:15:09,519
00:15:09,519 --> 00:15:11,670
00:15:11,670 --> 00:15:11,680
00:15:11,680 --> 00:15:13,910
00:15:13,910 --> 00:15:13,920
00:15:13,920 --> 00:15:15,350
00:15:15,350 --> 00:15:15,360
00:15:15,360 --> 00:15:17,430
00:15:17,430 --> 00:15:17,440
00:15:17,440 --> 00:15:19,829
00:15:19,829 --> 00:15:19,839
00:15:19,839 --> 00:15:22,310
00:15:22,310 --> 00:15:22,320
00:15:22,320 --> 00:15:25,189
00:15:25,189 --> 00:15:25,199
00:15:25,199 --> 00:15:27,670
00:15:27,670 --> 00:15:27,680
00:15:27,680 --> 00:15:30,230
00:15:30,230 --> 00:15:30,240
00:15:30,240 --> 00:15:32,389
00:15:32,389 --> 00:15:32,399
00:15:32,399 --> 00:15:35,509
00:15:35,509 --> 00:15:35,519
00:15:35,519 --> 00:15:38,310
00:15:38,310 --> 00:15:38,320
00:15:38,320 --> 00:15:40,550
00:15:40,550 --> 00:15:40,560
00:15:40,560 --> 00:15:42,470
00:15:42,470 --> 00:15:42,480
00:15:42,480 --> 00:15:44,870
00:15:44,870 --> 00:15:44,880
00:15:44,880 --> 00:15:47,189
00:15:47,189 --> 00:15:47,199
00:15:47,199 --> 00:15:49,269
00:15:49,269 --> 00:15:49,279
00:15:49,279 --> 00:15:51,670
00:15:51,670 --> 00:15:51,680
00:15:51,680 --> 00:15:53,509
00:15:53,509 --> 00:15:53,519
00:15:53,519 --> 00:15:55,590
00:15:55,590 --> 00:15:55,600
00:15:55,600 --> 00:15:57,670
00:15:57,670 --> 00:15:57,680
00:15:57,680 --> 00:15:59,509
00:15:59,509 --> 00:15:59,519
00:15:59,519 --> 00:16:01,590
00:16:01,590 --> 00:16:01,600
00:16:01,600 --> 00:16:03,430
00:16:03,430 --> 00:16:03,440
00:16:03,440 --> 00:16:04,710
00:16:04,710 --> 00:16:04,720
00:16:04,720 --> 00:16:06,870
00:16:06,870 --> 00:16:06,880
00:16:06,880 --> 00:16:10,629
00:16:10,629 --> 00:16:10,639
00:16:10,639 --> 00:16:12,870
00:16:12,870 --> 00:16:12,880
00:16:12,880 --> 00:16:16,310
00:16:16,310 --> 00:16:16,320
00:16:16,320 --> 00:16:18,790
00:16:18,790 --> 00:16:18,800
00:16:18,800 --> 00:16:21,829
00:16:21,829 --> 00:16:21,839
00:16:21,839 --> 00:16:24,949
00:16:24,949 --> 00:16:24,959
00:16:24,959 --> 00:16:28,550
00:16:28,550 --> 00:16:28,560
00:16:28,560 --> 00:16:30,230
00:16:30,230 --> 00:16:30,240
00:16:30,240 --> 00:16:32,310
00:16:32,310 --> 00:16:32,320
00:16:32,320 --> 00:16:35,030
00:16:35,030 --> 00:16:35,040
00:16:35,040 --> 00:16:37,430
00:16:37,430 --> 00:16:37,440
00:16:37,440 --> 00:16:39,110
00:16:39,110 --> 00:16:39,120
00:16:39,120 --> 00:16:41,350
00:16:41,350 --> 00:16:41,360
00:16:41,360 --> 00:16:43,509
00:16:43,509 --> 00:16:43,519
00:16:43,519 --> 00:16:45,829
00:16:45,829 --> 00:16:45,839
00:16:45,839 --> 00:16:48,629
00:16:48,629 --> 00:16:48,639
00:16:48,639 --> 00:16:51,030
00:16:51,030 --> 00:16:51,040
00:16:51,040 --> 00:16:52,790
00:16:52,790 --> 00:16:52,800
00:16:52,800 --> 00:16:55,110
00:16:55,110 --> 00:16:55,120
00:16:55,120 --> 00:16:56,949
00:16:56,949 --> 00:16:56,959
00:16:56,959 --> 00:16:58,870
00:16:58,870 --> 00:16:58,880
00:16:58,880 --> 00:17:00,230
00:17:00,230 --> 00:17:00,240
00:17:00,240 --> 00:17:01,269
00:17:01,269 --> 00:17:01,279
00:17:01,279 --> 00:17:02,710
00:17:02,710 --> 00:17:02,720
00:17:02,720 --> 00:17:05,110
00:17:05,110 --> 00:17:05,120
00:17:05,120 --> 00:17:07,270
00:17:07,270 --> 00:17:07,280
00:17:07,280 --> 00:17:09,590
00:17:09,590 --> 00:17:09,600
00:17:09,600 --> 00:17:11,669
00:17:11,669 --> 00:17:11,679
00:17:11,679 --> 00:17:13,909
00:17:13,909 --> 00:17:13,919
00:17:13,919 --> 00:17:15,510
00:17:15,510 --> 00:17:15,520
00:17:15,520 --> 00:17:17,990
00:17:17,990 --> 00:17:18,000
00:17:18,000 --> 00:17:20,630
00:17:20,630 --> 00:17:20,640
00:17:20,640 --> 00:17:22,390
00:17:22,390 --> 00:17:22,400
00:17:22,400 --> 00:17:24,309
00:17:24,309 --> 00:17:24,319
00:17:24,319 --> 00:17:26,789
00:17:26,789 --> 00:17:26,799
00:17:26,799 --> 00:17:29,909
00:17:29,909 --> 00:17:29,919
00:17:29,919 --> 00:17:32,789
00:17:32,789 --> 00:17:32,799
00:17:32,799 --> 00:17:35,590
00:17:35,590 --> 00:17:35,600
00:17:35,600 --> 00:17:37,909
00:17:37,909 --> 00:17:37,919
00:17:37,919 --> 00:17:39,590
00:17:39,590 --> 00:17:39,600
00:17:39,600 --> 00:17:40,789
00:17:40,789 --> 00:17:40,799
00:17:40,799 --> 00:17:42,630
00:17:42,630 --> 00:17:42,640
00:17:42,640 --> 00:17:44,470
00:17:44,470 --> 00:17:44,480
00:17:44,480 --> 00:17:47,029
00:17:47,029 --> 00:17:47,039
00:17:47,039 --> 00:17:48,710
00:17:48,710 --> 00:17:48,720
00:17:48,720 --> 00:17:50,150
00:17:50,150 --> 00:17:50,160
00:17:50,160 --> 00:17:52,310
00:17:52,310 --> 00:17:52,320
00:17:52,320 --> 00:17:53,990
00:17:53,990 --> 00:17:54,000
00:17:54,000 --> 00:17:55,990
00:17:55,990 --> 00:17:56,000
00:17:56,000 --> 00:17:58,549
00:17:58,549 --> 00:17:58,559
00:17:58,559 --> 00:17:59,830
00:17:59,830 --> 00:17:59,840
00:17:59,840 --> 00:18:01,909
00:18:01,909 --> 00:18:01,919
00:18:01,919 --> 00:18:03,830
00:18:03,830 --> 00:18:03,840
00:18:03,840 --> 00:18:05,430
00:18:05,430 --> 00:18:05,440
00:18:05,440 --> 00:18:07,110
00:18:07,110 --> 00:18:07,120
00:18:07,120 --> 00:18:08,710
00:18:08,710 --> 00:18:08,720
00:18:08,720 --> 00:18:10,630
00:18:10,630 --> 00:18:10,640
00:18:10,640 --> 00:18:12,310
00:18:12,310 --> 00:18:12,320
00:18:12,320 --> 00:18:13,909
00:18:13,909 --> 00:18:13,919
00:18:13,919 --> 00:18:15,510
00:18:15,510 --> 00:18:15,520
00:18:15,520 --> 00:18:16,950
00:18:16,950 --> 00:18:16,960
00:18:16,960 --> 00:18:18,710
00:18:18,710 --> 00:18:18,720
00:18:18,720 --> 00:18:20,630
00:18:20,630 --> 00:18:20,640
00:18:20,640 --> 00:18:22,630
00:18:22,630 --> 00:18:22,640
00:18:22,640 --> 00:18:24,390
00:18:24,390 --> 00:18:24,400
00:18:24,400 --> 00:18:26,150
00:18:26,150 --> 00:18:26,160
00:18:26,160 --> 00:18:27,750
00:18:27,750 --> 00:18:27,760
00:18:27,760 --> 00:18:29,510
00:18:29,510 --> 00:18:29,520
00:18:29,520 --> 00:18:31,190
00:18:31,190 --> 00:18:31,200
00:18:31,200 --> 00:18:33,110
00:18:33,110 --> 00:18:33,120
00:18:33,120 --> 00:18:35,270
00:18:35,270 --> 00:18:35,280
00:18:35,280 --> 00:18:37,430
00:18:37,430 --> 00:18:37,440
00:18:37,440 --> 00:18:39,270
00:18:39,270 --> 00:18:39,280
00:18:39,280 --> 00:18:40,870
00:18:40,870 --> 00:18:40,880
00:18:40,880 --> 00:18:42,390
00:18:42,390 --> 00:18:42,400
00:18:42,400 --> 00:18:43,909
00:18:43,909 --> 00:18:43,919
00:18:43,919 --> 00:18:45,510
00:18:45,510 --> 00:18:45,520
00:18:45,520 --> 00:18:47,270
00:18:47,270 --> 00:18:47,280
00:18:47,280 --> 00:18:48,789
00:18:48,789 --> 00:18:48,799
00:18:48,799 --> 00:18:50,870
00:18:50,870 --> 00:18:50,880
00:18:50,880 --> 00:18:52,470
00:18:52,470 --> 00:18:52,480
00:18:52,480 --> 00:18:54,720
1/2 years using this specific indicator
10,700. And additionally, I got another
15-minute fair value gap. As we can see,
15-minute gap we expecting price to tap
15-minute time frame, and I can already
15minute fair value gap closest to me.
4hour candle here and just continues to
4hour time frame, go ahead and close
All right, now let me walk you through a
And if you got value from this video,
As you can see, this trade hit in
But you're probably wondering, okay, but
Christmas tree with like 15 different
Eastern. And I'm on the 15-minute time
Eastern. Now, currently, I'm on the
How do we know when and where this
I'm going to take this one. Let's see
I'm not just trying to predict or set
In this video, I'm going to show you
Liquidity sweep. Boom. Inversion. Fair
MACD's, Ballinger bands, moving
Now, you're probably like, Jack, okay,
Obviously, you guys may know this, you
Okay, now we got a deeper manipulation,
Okay, you will see the time frame.
Okay. So, what I'm going to do is I'm
P&L at $53,000 this month alone with
P&L over $50,000 this month alone, and
Pretty quick delivery straight up there.
So, I'm not going to force it. I'm just
So, here we have a two- risk reward. And
So, that's going to be my area of
Still accumulating. Okay, there we go.
That manipulation is going to put in the
That's actually legit just completely
There is our manipulation into the
They're actually failing because they
We will then accumulate long enough to
Whatever time frame this indicator is,
[\h__\h] indicators all day on the
a couple of high time frame gaps. We're
a four risk reward. And again, this
a range, not really going anywhere,
a two- risk to reward. So, that's all
a very clear low of the 4hour put in and
a.m. Eastern. Now, why specifically the
a.m. So, here's what you actually need
about that change in the state of
absolutely be printing money. And that's
accumulate when that candlestick opens.
accumulate. Right now, we wait for that
accumulate. Step two, we manipulate.
accumulation basically right around the
accumulation lows. Then we manipulate
accumulation range. We don't need price
across all candlesticks in all time
actually click on that indicator is
actually do? Like, this isn't telling me
actually finally found that worked for
actually know when to use it. This is
actually look at that indicator that
actually mattered. All in all, I finally
actually stupid simple and it only has
actually tell us what it's going to do.
actually use this indicator and why it
actually wait for entry confirmation.
actually waiting for 10 a.m. to open, we
again well over an 83% win rate with his
again with discipline. If you've been
ahead and explain that for you. And by
already got inverse. So, we don't care
always do, keep my stop loss at the low
am going to go short right here. And I
an inversion fair value gap right here.
and accumulating. But again it's just a
and actually stay profitable with it, I
and apply to see if you're a good fit.
and click that. Over to the side here,
and just look for examples, it's very
and refresh the page for all of you
and stop going up? because we could just
and they actually all just end up
and you're also in a downtrend. As you
ass candle pop up. And you're probably
at one specific time is all it took to
at that manipulation high. Okay? That is
averages, literally everything you could
bearish. I'd take the opening price of
because I am waiting for the market to
because it is 30 minutes after the
because you're really trading a high
become profitable for the last 2 and 1/2
been a brand new 15-minute fair value
below the most recent leg to the upside
below. So, in this scenario, this fair
bias is actually bearish. We've inversed
bias split and you get stopped out five
bible. It's 30 pages of literally
bleed on this setup. You could have
blew that one. So that puts my tops up
bottom wick of that 4hour candle. Sounds
break down the right way to actually use
can clearly see that the directional
can just add a ton of indicators, I'm
can see, everything is just kind of
can set it up to start taking consistent
candle pop up beside your lower time
candle. Okay? Same thing if I was
candlestick because that is the opening
candlestick beside your current time
candlestick forming. So basically what
candlestick is actually pushing up. That
candlestick is going to do, it's the
candlestick is going to show up as a
candlestick moves in four steps. The
candlestick uses. Now, the formation of
charts literally looked like a [\h__\h]
charts. Literally, just one clean setup
check out this video right here where I
click settings and make sure it is on
clicking the settings on this indicator.
closes below it. That would be an
closest to price directly above the
combine everything. So, obviously, as a
commonly taken market open fake out
completely change my life and make me
confirmation and we actually do end up
confirmation for us. The other entry
confirmation that I like to take if I
confirmations and avoid the very
confirmed we can go short. Now we just
confused on when that is, it's literally
consistently and ripping five figure
context without all the noise. And the
contradicting each other. Here you're
creates the expansion of the entire
daily candlestick, the current daily
day literally opened. You can do the 30
day, that's because we're trading it
definitely your way out. I sure know it
delivery is going to be a candle closure
description while it's still available.
different ones on your charts at a time
distribution. Okay, as this distribution
do you use it? How does it work?" Well,
don't like to keep it too complicated.
don't see any fair value gaps, which can
enough at or around 10:00 a.m. for us to
entries. And what traders are still
entry confirmation right here is how I
entry confirmation. For me, I typically
especially at the beginning, end up
everything I learned over the last 2 and
everything and thinking that it would
exactly why my student Doin took a
expecting a bullish candlestick, the
extremely extremely simple and timebased
failing because they don't know enough.
favorite gurus charts, kind of combining
figure out exactly when it's going to
figures in payouts, and I can literally
finally cleared my charts. So, in the
find. There's probably one in my phone
first step of a candlestick is for it to
flip through the time frames and go and
flip to to see this. Okay, price is
follow along with me so you can set this
for entry confirmation. As we can see,
for. And we're just waiting for a
form a brand new 15minute for value gap
form a gap under here or just have some
form that wick and close. That is how
formed that new leg to the downside. So,
formed. So, that's probably what we're
found it. So, let's go ahead and do a
fractal concept. Meaning this happens
frame candles. And as you know, if you
frame candlestick. So, if you want to
frame. I can already see that before
frame. Okay? Likewise, if you flipped
frame. You're just going to see this big
frames. So let's go ahead and get into
from years ago. Anyways, that resulted
fundamentals of trading and it is a
game for you guys on a free indicator
genetic makeup of this higher time frame
getting a buy signal with a MACD buy or
go to the 1 minute time frame and make
going to be using to where we think
going to do? No. You would have to drop
going to end up being profitable, right?
going to enter long right here, which
going to enter the distribution leg
going to open, then make the low. And
going to play it out to there. All
guarantee results for my students. I put
guys the one free indicator that I use
guys. And go ahead and go to the other
happen because we don't have any right
have a body, a top wick, and a bottom
have my stop-loss placement all the way
have that over 83% win rate. It's
have to wait for our setup. And now that
have, the more confluences I have, if I
having that kind of P&L because my
here, right? There was one, but it
here. Okay. So, what we're going to do
high and was only at a one- risk reward.
high of that 4hour candle. That's why
high time frame candle and getting
high time frame candles are allowing you
higher and then pushing down to close
hoping, no more staring at 10 different
how do we know if like, oh, if it sweeps
how it plays out. For this trade, my
if you had just waited for 10:00 a.m.,
if you're actually going to use an
important that you understand why this
in me spending about 2 years just trying
in the state of delivery, which is going
in this scenario is the same because the
indicator gives you high time frame
indicator is called the high time frame
indicator to trade and add to your
indicator works so well. So, let me go
indicator, one setup at one specific
indicators just completely cluttering
indicators just don't work. It's more
indicators like we said, look up HTF
indicators to really just find which one
indicators. It was actually killing my
infinitely try and long what we think is
instantly trade this? No. That would be
instead of just continuing to push to
interest for this manipulation to happen
into the 15-minute gap, putting in the
into. Now, all we're doing is waiting
inversion fair value gap or an entry
is a fair value gap that gets closed
is a specific time frame that we need to
is happening, this high time frame
is repeatable. You can do this
is the distribution is the entire
is we're going to mark out 10 a.m.
is. So, you could be on the 1 minute,
isn't my indicator. I'm not affiliated
it for free at the first link in the
it's actually going to form. Again,
it's so important to have this indicator
it. And the one indicator that I
it. First off, I'm going to put our high
just 30 minutes after the actual stock
just magically turn me profitable. And
just puts that time frame besides
just the market open fake out or the
killing your win rate. Look, I had RSIs,
know too much, and they're trying to
leaving you more confused than you
leg. Okay? So, all I'm going to do is I
let's go ahead and see what happens. All
let's start off by going over here and
like to take inversion fair value gaps
limit orders. So, we can see this trade
liquidity on a lower time frame. That
liquidity. Could just be the
literally every single high time frame
literally everything else, and how you
literally everything for me once I had
literally harvested 1,300 ticks on this
literally under 10 minutes for a
look, it's not necessarily that
looked worse than this. I wish I had a
looking for our power of three or P3,
low time frame entry that's repeatable
low. Okay? So, if you're bullish, you're
lower. Okay? So, step one, we
main target was actually previous day's
make sure to subscribe and go ahead and
make the high of the candlestick. and
manipulation and then distribution
manipulation is actually going to occur
manipulation to put in the bottom wick
mark out 10 a.m. Eastern. If you're
mark out 30 minutes after the market
market open sweep. Now that we are
market open, which gives us the
market opens in the morning. And the
market was quite high up. It was
mattered for my strategy. So, this
matters. This is actually one of the
may not know this, but an inversion gap
me, it's not RSI, it's not MACD, it's
mechanical and easy to follow entry
might sound complicated, but it's
minute candle as well as you can see
missing when they use this indicator is
mixing and matching, and it just ends up
model that you can execute time and time
money off high time frame candles off
more powerful when you trade it at 10:00
most important concepts in the
most traders actually fail with
much instantly given us that
my money where my mouth is. So, click
my students used to pull six figure
my theory. That's all I do is I print
new 4hour candle opens. So, we're
new 4hour candle to open here. Okay, so
next few minutes, I'll show you exactly
next to you. Okay. Now, what we're going
not any of that noise. I'm talking about
of a pattern where you're grabbing
of entry confirmation, then goes the
of liquidity. Previous session high,
of multiple candles. Okay. So, what I
of that brand new 4hour candle. For this
of this new 4hour candlestick into the
of track data. And as you can see, this
okay, cool. Price has already started to
okay? I almost completely missed out on
on price. Okay. So, clearly right here
on the one minute time frame primarily
one at 10:00 a.m. Eastern? That's
one minute time frame. We're going to
ones again. Here's 10,500. And here's
onetoone base hit. No guessing, no
opening here. So, we can already see,
opening price of the last or the first
opens first step we accumulate. So, we
opens, which is going to be 10:00 a.m.
opportunity to let price give us extra
or a little bit just after uh you don't
or changes in the state of delivery.
our 4hour candle has opened and pretty
out. You should see that 4hour candle.
over complicating your trading, this is
over six figures in trading. This is
payouts every single month. And unlike
payouts like my students are. But first,
payouts.
payouts. All right. So, if you're
play out. And you're going to see this
points, harvest a lot more money out of
possibly think of. And my chart honestly
potentially been bullish on this. The
power 3. I use the 1x2 degrees. Go ahead
power of three meaning accumulation
power of three provides you that
power of three. Okay. So the way this
power three, otherwise known as HTF
power three. And before you skip ahead
practically every single day at 10:00
precise timebased low time frame
predicting. We're trying to react. We're
pretty much everyone else in this entire
previous day low, anything like that. I
previous session low, previous day high,
price is going to manipulate to. Now,
price of the first candlestick that
price. So, price just moving sideways in
program where I'll build you an exact
prop firms. It's the exact method me and
put in that top or bottom wick and how
real trade that I took last week using
reason you're doing that is because
recent leg to the upside. I would take
respecting high time frame gaps. Boom.
reversal off of that. Okay? Once we
right back? Okay, let's explain how to
right exactly when one of these high
right here, is that our manipulation?
right here. Okay, I could have
right, let's see how it plays here.
right, we're waiting for an entry
road map to passing challenges
same thing as a one minute. Could you
satisfying clearing of the charts and
screenshot that I could go back and
second price taps in we're enter but to
second step is for it to go and make the
see that price has formed a brand new
see what the day looks like and just go
seeing a deeper manipulation here. Okay,
sell, but here you're touching the EMAs
serious about mastering the strategy and
simple enough. That's all we're waiting
simply just open. Okay? Now, if you are
single day. And when I say it works at
single day. Using this has my top set
space, I printed for myself so I can
start to see price push back to the
started. In reality, traders aren't
strategy and watch how I executed it to
strategy, you need to understand why
sure this is on the 4hour candle. And
tell what this one minute candle is
testing every single one of these
that got me over an 83% win rate, six
that has printed me hundreds of
that is actually displayed in somewhat
that time. And like we talked about,
that's actually what this candlestick
that's why it is so important within
the 15-inut? What is it? You want to be
the 4 hour and thinking of what a
the 4 hour, and it would just hold this
the 4hour PO3 or the 4hour high time
the 4hour time frame. Once it's on the
the 5m minute, the 15 minute, or even
the accumulation can happen just during
the fact that you're putting 10
the first down candle that created that
the indicator would show. We're going to
the low time frame entry here. And this
the manipulation, but it ends up being a
the market. If you're just looking at
the month's not even over. This is
the next thing you're going to do is
the one indicator that replaced
the opening price of that first up
the same time every single day. Get why
the same time, literally every single
the second link below in the description
the strategy does is it helps me catch
the ticks within that, you would
the top and the bottom of high time
the upside. But again, this manipulation
the way, this isn't a promotion. This
then four, you're going to eventually
then make this the 4hour candle, which
then three, you're going to push up to
then we're waiting for our manipulation.
there are no fair value gaps here. So,
they're not trading at this time because
thing that's going to happen when you
thinking that, oh, the more indicators I
thinking, "Okay, what the [\h__\h] does this
this accumulation range. What I'm going
this candlestick opens that there has
this indicator is literally 10 times
this indicator. So again, go ahead and
this is so powerful? Now, now look, if
this strategy to not just react in the
this to the 4hour time frame, it would
this. Now, here's what no one tells you,
thousands of dollars. So, the first
three steps. So the lower time frame
time frame and see if I can spot a fair
time frame candle over here just like
time frame candle. You're just getting a
time frame candles open. Now, I focus on
time. The high time frame power three
times and still lose on the day. There
to a lower and fractal time frame to
to be right here because that is the
to buy or sell. It's not telling me
to catch a lot more ticks and a lot more
to do is flip directly to the 15-minute
to do is we're going to wait for an
to go anywhere crazy. So, back to the
to make all of my charts look like my
to remember. You don't need 10 different
together a completely free power of free
took like literally any 4hour candle and
trade it at the exact same time every
trade, I have liquidity just up here at
trader, I went down the list and started
trading at 10 a.m. Eastern. That is how
traditional indicators. Most traders,
turn you profitable. You have to
turned me profitable and actually truly
typically going to consolidate long
typically like to target any near points
up this one indicator, and just start
up to actually start trading it is you
upside and we end up getting some sort
using the indicator alone isn't going to
value gap right here, the candle body
value gap. Boom. We have a 15-minute gap
value gap. Okay, going to take long. But
very clean entry confirmation. We have
wait for our manipulation to happen.
waiting for an entry confirmation. Okay,
want it for too long, but the
want to go on Trading View, click
was for me. So, clear your charts, set
was to break that. Same thing as I
we can go ahead and see that we have a
we can leave some runners all the way to
we have consolidated for 15 minutes in
we see a very instant reaction. Now,
we want to make sure that we're actually
we're catching the entire expansion of a
we're going to have to wait for a change
were able to catch all the points or all
what are we going to do? Are we going to
what it is, why it's outperforming
what low time frame do you follow along
what's happening for the day. And that's
whatever time frame you're on. Okay, so
when you are looking for your entry. So,
where our stop loss is safe. For this, I
where there's support or resistance. How
which is going to be accumulation of
which we can clearly see right here. And
why does that matter? Can I just like
wick here. Okay. So, every single
win rate sitting at a 94% for this month
win rate when I thought it would improve
with it. I'm just dropping pure [\h__\h]
with this entry model. go ahead and grab
with? Is that the 30 minute, the hourly,
work with traders inside my mentorship
works at the exact same time every
works is first step the candlestick
would want to do is wait for that most
years, every single morning, I put
yes, it is expressed. Let me go ahead
you do want to go deeper into this exact
you go from losing to consistent
you want one-on-one help to get funded
you would have realized that's not truly
you're going to see PO3. I want you to
you're going to see a higher time frame
your charts. You just need one
