 
$1,000 to actually put in to even trade
$1.98 multiplied by 100, we made $198
$100 down here, that means we would make
00:12:58,470 --> 00:12:58,480
00:12:58,480 --> 00:13:00,629
00:13:00,629 --> 00:13:00,639
00:13:00,639 --> 00:13:02,389
00:13:02,389 --> 00:13:02,399
00:13:02,399 --> 00:13:05,509
00:13:05,509 --> 00:13:05,519
00:13:05,519 --> 00:13:06,870
00:13:06,870 --> 00:13:06,880
00:13:06,880 --> 00:13:09,030
00:13:09,030 --> 00:13:09,040
00:13:09,040 --> 00:13:10,470
00:13:10,470 --> 00:13:10,480
00:13:10,480 --> 00:13:12,389
00:13:12,389 --> 00:13:12,399
00:13:12,399 --> 00:13:13,990
00:13:13,990 --> 00:13:14,000
00:13:14,000 --> 00:13:16,310
00:13:16,310 --> 00:13:16,320
00:13:16,320 --> 00:13:18,389
00:13:18,389 --> 00:13:18,399
00:13:18,399 --> 00:13:19,829
00:13:19,829 --> 00:13:19,839
00:13:19,839 --> 00:13:22,629
00:13:22,629 --> 00:13:22,639
00:13:22,639 --> 00:13:25,110
00:13:25,110 --> 00:13:25,120
00:13:25,120 --> 00:13:26,710
00:13:26,710 --> 00:13:26,720
00:13:26,720 --> 00:13:27,990
00:13:27,990 --> 00:13:28,000
00:13:28,000 --> 00:13:30,550
00:13:30,550 --> 00:13:30,560
00:13:30,560 --> 00:13:32,550
00:13:32,550 --> 00:13:32,560
00:13:32,560 --> 00:13:34,629
00:13:34,629 --> 00:13:34,639
00:13:34,639 --> 00:13:37,430
00:13:37,430 --> 00:13:37,440
00:13:37,440 --> 00:13:39,430
00:13:39,430 --> 00:13:39,440
00:13:39,440 --> 00:13:41,190
00:13:41,190 --> 00:13:41,200
00:13:41,200 --> 00:13:43,430
00:13:43,430 --> 00:13:43,440
00:13:43,440 --> 00:13:45,750
00:13:45,750 --> 00:13:45,760
00:13:45,760 --> 00:13:47,590
00:13:47,590 --> 00:13:47,600
00:13:47,600 --> 00:13:49,190
00:13:49,190 --> 00:13:49,200
00:13:49,200 --> 00:13:51,990
00:13:51,990 --> 00:13:52,000
00:13:52,000 --> 00:13:53,910
00:13:53,910 --> 00:13:53,920
00:13:53,920 --> 00:13:56,310
00:13:56,310 --> 00:13:56,320
00:13:56,320 --> 00:13:58,310
00:13:58,310 --> 00:13:58,320
00:13:58,320 --> 00:14:00,069
00:14:00,069 --> 00:14:00,079
00:14:00,079 --> 00:14:02,710
00:14:02,710 --> 00:14:02,720
00:14:02,720 --> 00:14:04,550
00:14:04,550 --> 00:14:04,560
00:14:04,560 --> 00:14:06,790
00:14:06,790 --> 00:14:06,800
00:14:06,800 --> 00:14:08,389
00:14:08,389 --> 00:14:08,399
00:14:08,399 --> 00:14:10,550
00:14:10,550 --> 00:14:10,560
00:14:10,560 --> 00:14:13,189
00:14:13,189 --> 00:14:13,199
00:14:13,199 --> 00:14:14,710
00:14:14,710 --> 00:14:14,720
00:14:14,720 --> 00:14:16,710
00:14:16,710 --> 00:14:16,720
00:14:16,720 --> 00:14:18,310
00:14:18,310 --> 00:14:18,320
00:14:18,320 --> 00:14:19,829
00:14:19,829 --> 00:14:19,839
00:14:19,839 --> 00:14:21,509
00:14:21,509 --> 00:14:21,519
00:14:21,519 --> 00:14:22,870
00:14:22,870 --> 00:14:22,880
00:14:22,880 --> 00:14:24,150
00:14:24,150 --> 00:14:24,160
00:14:24,160 --> 00:14:25,430
00:14:25,430 --> 00:14:25,440
00:14:25,440 --> 00:14:27,189
00:14:27,189 --> 00:14:27,199
00:14:27,199 --> 00:14:29,269
00:14:29,269 --> 00:14:29,279
00:14:29,279 --> 00:14:30,710
00:14:30,710 --> 00:14:30,720
00:14:30,720 --> 00:14:32,310
00:14:32,310 --> 00:14:32,320
00:14:32,320 --> 00:14:34,870
00:14:34,870 --> 00:14:34,880
00:14:34,880 --> 00:14:37,750
00:14:37,750 --> 00:14:37,760
00:14:37,760 --> 00:14:39,910
00:14:39,910 --> 00:14:39,920
00:14:39,920 --> 00:14:41,350
00:14:41,350 --> 00:14:41,360
00:14:41,360 --> 00:14:43,509
00:14:43,509 --> 00:14:43,519
00:14:43,519 --> 00:14:45,509
00:14:45,509 --> 00:14:45,519
00:14:45,519 --> 00:14:47,030
00:14:47,030 --> 00:14:47,040
00:14:47,040 --> 00:14:49,110
00:14:49,110 --> 00:14:49,120
00:14:49,120 --> 00:14:51,269
00:14:51,269 --> 00:14:51,279
00:14:51,279 --> 00:14:53,350
00:14:53,350 --> 00:14:53,360
00:14:53,360 --> 00:14:55,829
00:14:55,829 --> 00:14:55,839
00:14:55,839 --> 00:14:57,269
00:14:57,269 --> 00:14:57,279
00:14:57,279 --> 00:14:59,110
00:14:59,110 --> 00:14:59,120
00:14:59,120 --> 00:15:00,790
00:15:00,790 --> 00:15:00,800
00:15:00,800 --> 00:15:04,150
00:15:04,150 --> 00:15:04,160
00:15:04,160 --> 00:15:05,990
00:15:05,990 --> 00:15:06,000
00:15:06,000 --> 00:15:08,389
00:15:08,389 --> 00:15:08,399
00:15:08,399 --> 00:15:09,750
00:15:09,750 --> 00:15:09,760
00:15:09,760 --> 00:15:11,910
00:15:11,910 --> 00:15:11,920
00:15:11,920 --> 00:15:13,590
00:15:13,590 --> 00:15:13,600
00:15:13,600 --> 00:15:15,590
00:15:15,590 --> 00:15:15,600
00:15:15,600 --> 00:15:17,590
00:15:17,590 --> 00:15:17,600
00:15:17,600 --> 00:15:19,829
00:15:19,829 --> 00:15:19,839
00:15:19,839 --> 00:15:21,590
00:15:21,590 --> 00:15:21,600
00:15:21,600 --> 00:15:23,269
00:15:23,269 --> 00:15:23,279
00:15:23,279 --> 00:15:25,269
00:15:25,269 --> 00:15:25,279
00:15:25,279 --> 00:15:27,509
00:15:27,509 --> 00:15:27,519
00:15:27,519 --> 00:15:29,189
00:15:29,189 --> 00:15:29,199
00:15:29,199 --> 00:15:31,189
00:15:31,189 --> 00:15:31,199
00:15:31,199 --> 00:15:33,350
00:15:33,350 --> 00:15:33,360
00:15:33,360 --> 00:15:34,949
00:15:34,949 --> 00:15:34,959
00:15:34,959 --> 00:15:37,030
00:15:37,030 --> 00:15:37,040
00:15:37,040 --> 00:15:39,670
00:15:39,670 --> 00:15:39,680
00:15:39,680 --> 00:15:41,829
00:15:41,829 --> 00:15:41,839
00:15:41,839 --> 00:15:43,910
00:15:43,910 --> 00:15:43,920
00:15:43,920 --> 00:15:47,030
00:15:47,030 --> 00:15:47,040
00:15:47,040 --> 00:15:49,430
00:15:49,430 --> 00:15:49,440
00:15:49,440 --> 00:15:51,749
00:15:51,749 --> 00:15:51,759
00:15:51,759 --> 00:15:54,550
00:15:54,550 --> 00:15:54,560
00:15:54,560 --> 00:15:57,269
00:15:57,269 --> 00:15:57,279
00:15:57,279 --> 00:16:00,470
00:16:00,470 --> 00:16:00,480
00:16:00,480 --> 00:16:02,389
00:16:02,389 --> 00:16:02,399
00:16:02,399 --> 00:16:04,870
00:16:04,870 --> 00:16:04,880
00:16:04,880 --> 00:16:07,430
00:16:07,430 --> 00:16:07,440
00:16:07,440 --> 00:16:10,629
00:16:10,629 --> 00:16:10,639
00:16:10,639 --> 00:16:12,629
00:16:12,629 --> 00:16:12,639
00:16:12,639 --> 00:16:14,550
00:16:14,550 --> 00:16:14,560
00:16:14,560 --> 00:16:16,710
00:16:16,710 --> 00:16:16,720
00:16:16,720 --> 00:16:19,269
00:16:19,269 --> 00:16:19,279
00:16:19,279 --> 00:16:21,749
00:16:21,749 --> 00:16:21,759
00:16:21,759 --> 00:16:23,590
00:16:23,590 --> 00:16:23,600
00:16:23,600 --> 00:16:25,910
00:16:25,910 --> 00:16:25,920
00:16:25,920 --> 00:16:28,470
00:16:28,470 --> 00:16:28,480
00:16:28,480 --> 00:16:30,710
00:16:30,710 --> 00:16:30,720
00:16:30,720 --> 00:16:33,030
00:16:33,030 --> 00:16:33,040
00:16:33,040 --> 00:16:35,829
00:16:35,829 --> 00:16:35,839
00:16:35,839 --> 00:16:38,550
00:16:38,550 --> 00:16:38,560
00:16:38,560 --> 00:16:40,470
00:16:40,470 --> 00:16:40,480
00:16:40,480 --> 00:16:42,870
00:16:42,870 --> 00:16:42,880
00:16:42,880 --> 00:16:44,230
00:16:44,230 --> 00:16:44,240
00:16:44,240 --> 00:16:45,990
00:16:45,990 --> 00:16:46,000
00:16:46,000 --> 00:16:48,949
00:16:48,949 --> 00:16:48,959
00:16:48,959 --> 00:16:50,949
00:16:50,949 --> 00:16:50,959
00:16:50,959 --> 00:16:53,829
00:16:53,829 --> 00:16:53,839
00:16:53,839 --> 00:16:56,550
00:16:56,550 --> 00:16:56,560
00:16:56,560 --> 00:16:58,870
00:16:58,870 --> 00:16:58,880
00:16:58,880 --> 00:17:00,230
00:17:00,230 --> 00:17:00,240
00:17:00,240 --> 00:17:01,670
00:17:01,670 --> 00:17:01,680
00:17:01,680 --> 00:17:03,509
00:17:03,509 --> 00:17:03,519
00:17:03,519 --> 00:17:05,829
00:17:05,829 --> 00:17:05,839
00:17:05,839 --> 00:17:08,309
00:17:08,309 --> 00:17:08,319
00:17:08,319 --> 00:17:10,390
00:17:10,390 --> 00:17:10,400
00:17:10,400 --> 00:17:12,470
00:17:12,470 --> 00:17:12,480
00:17:12,480 --> 00:17:15,669
00:17:15,669 --> 00:17:15,679
00:17:15,679 --> 00:17:19,029
00:17:19,029 --> 00:17:19,039
00:17:19,039 --> 00:17:21,270
00:17:21,270 --> 00:17:21,280
00:17:21,280 --> 00:17:23,189
00:17:23,189 --> 00:17:23,199
00:17:23,199 --> 00:17:25,429
00:17:25,429 --> 00:17:25,439
00:17:25,439 --> 00:17:27,350
00:17:27,350 --> 00:17:27,360
00:17:27,360 --> 00:17:30,470
00:17:30,470 --> 00:17:30,480
00:17:30,480 --> 00:17:33,270
00:17:33,270 --> 00:17:33,280
00:17:33,280 --> 00:17:35,270
00:17:35,270 --> 00:17:35,280
00:17:35,280 --> 00:17:37,350
00:17:37,350 --> 00:17:37,360
00:17:37,360 --> 00:17:39,029
00:17:39,029 --> 00:17:39,039
00:17:39,039 --> 00:17:41,990
00:17:41,990 --> 00:17:42,000
00:17:42,000 --> 00:17:44,549
00:17:44,549 --> 00:17:44,559
00:17:44,559 --> 00:17:47,190
00:17:47,190 --> 00:17:47,200
00:17:47,200 --> 00:17:49,830
00:17:49,830 --> 00:17:49,840
00:17:49,840 --> 00:17:53,590
00:17:53,590 --> 00:17:53,600
00:17:53,600 --> 00:17:56,390
00:17:56,390 --> 00:17:56,400
00:17:56,400 --> 00:17:57,909
00:17:57,909 --> 00:17:57,919
00:17:57,919 --> 00:18:00,549
00:18:00,549 --> 00:18:00,559
00:18:00,559 --> 00:18:04,150
00:18:04,150 --> 00:18:04,160
00:18:04,160 --> 00:18:06,630
00:18:06,630 --> 00:18:06,640
00:18:06,640 --> 00:18:08,789
00:18:08,789 --> 00:18:08,799
00:18:08,799 --> 00:18:10,870
00:18:10,870 --> 00:18:10,880
00:18:10,880 --> 00:18:12,950
00:18:12,950 --> 00:18:12,960
00:18:12,960 --> 00:18:16,950
00:18:16,950 --> 00:18:16,960
00:18:16,960 --> 00:18:19,590
00:18:19,590 --> 00:18:19,600
00:18:19,600 --> 00:18:21,750
00:18:21,750 --> 00:18:21,760
00:18:21,760 --> 00:18:24,470
00:18:24,470 --> 00:18:24,480
00:18:24,480 --> 00:18:26,710
00:18:26,710 --> 00:18:26,720
00:18:26,720 --> 00:18:28,230
00:18:28,230 --> 00:18:28,240
00:18:28,240 --> 00:18:30,710
00:18:30,710 --> 00:18:30,720
00:18:30,720 --> 00:18:34,470
00:18:34,470 --> 00:18:34,480
00:18:34,480 --> 00:18:36,070
00:18:36,070 --> 00:18:36,080
00:18:36,080 --> 00:18:38,230
00:18:38,230 --> 00:18:38,240
00:18:38,240 --> 00:18:40,950
00:18:40,950 --> 00:18:40,960
00:18:40,960 --> 00:18:43,990
00:18:43,990 --> 00:18:44,000
00:18:44,000 --> 00:18:46,390
00:18:46,390 --> 00:18:46,400
00:18:46,400 --> 00:18:48,310
00:18:48,310 --> 00:18:48,320
00:18:48,320 --> 00:18:51,430
00:18:51,430 --> 00:18:51,440
00:18:51,440 --> 00:18:53,830
00:18:53,830 --> 00:18:53,840
00:18:53,840 --> 00:18:57,270
00:18:57,270 --> 00:18:57,280
00:18:57,280 --> 00:18:59,110
00:18:59,110 --> 00:18:59,120
00:18:59,120 --> 00:19:01,830
00:19:01,830 --> 00:19:01,840
00:19:01,840 --> 00:19:04,230
00:19:04,230 --> 00:19:04,240
00:19:04,240 --> 00:19:05,750
00:19:05,750 --> 00:19:05,760
00:19:05,760 --> 00:19:07,590
00:19:07,590 --> 00:19:07,600
00:19:07,600 --> 00:19:10,470
00:19:10,470 --> 00:19:10,480
00:19:10,480 --> 00:19:12,950
00:19:12,950 --> 00:19:12,960
00:19:12,960 --> 00:19:16,070
00:19:16,070 --> 00:19:16,080
00:19:16,080 --> 00:19:18,070
00:19:18,070 --> 00:19:18,080
00:19:18,080 --> 00:19:19,990
00:19:19,990 --> 00:19:20,000
00:19:20,000 --> 00:19:21,990
00:19:21,990 --> 00:19:22,000
00:19:22,000 --> 00:19:23,909
00:19:23,909 --> 00:19:23,919
00:19:23,919 --> 00:19:25,830
00:19:25,830 --> 00:19:25,840
00:19:25,840 --> 00:19:27,669
00:19:27,669 --> 00:19:27,679
00:19:27,679 --> 00:19:29,669
00:19:29,669 --> 00:19:29,679
00:19:29,679 --> 00:19:32,070
00:19:32,070 --> 00:19:32,080
00:19:32,080 --> 00:19:33,669
00:19:33,669 --> 00:19:33,679
00:19:33,679 --> 00:19:35,750
00:19:35,750 --> 00:19:35,760
00:19:35,760 --> 00:19:37,430
00:19:37,430 --> 00:19:37,440
00:19:37,440 --> 00:19:39,430
00:19:39,430 --> 00:19:39,440
00:19:39,440 --> 00:19:40,950
00:19:40,950 --> 00:19:40,960
00:19:40,960 --> 00:19:43,110
00:19:43,110 --> 00:19:43,120
00:19:43,120 --> 00:19:45,270
00:19:45,270 --> 00:19:45,280
00:19:45,280 --> 00:19:47,190
00:19:47,190 --> 00:19:47,200
00:19:47,200 --> 00:19:48,630
00:19:48,630 --> 00:19:48,640
00:19:48,640 --> 00:19:49,830
00:19:49,830 --> 00:19:49,840
00:19:49,840 --> 00:19:51,190
00:19:51,190 --> 00:19:51,200
00:19:51,200 --> 00:19:53,029
00:19:53,029 --> 00:19:53,039
00:19:53,039 --> 00:19:54,549
00:19:54,549 --> 00:19:54,559
00:19:54,559 --> 00:19:56,230
00:19:56,230 --> 00:19:56,240
00:19:56,240 --> 00:19:57,190
00:19:57,190 --> 00:19:57,200
00:19:57,200 --> 00:19:58,310
00:19:58,310 --> 00:19:58,320
00:19:58,320 --> 00:19:59,430
00:19:59,430 --> 00:19:59,440
00:19:59,440 --> 00:20:00,710
00:20:00,710 --> 00:20:00,720
00:20:00,720 --> 00:20:04,080
100 shares at $649, all we have to do is
100,000, which could potentially just be
258, the one out of the money contract
2R multiple, meaning for every $100
511 equals $12.
5minute low. Now, like I talked about
And as we can see, these calls went up
And if you want more information on the
And of course, we have to sell the 100
And remember, if you're confused about
And remember, we entered at $167.
And this is where I want to bring over
Apple, these are the 260 calls pulled up
As we can see here, $6492.
First, we have to wait for our setup
For step number two, let's talk about
Forex is one of the largest markets in
However, if you can pass the challenge
However, the strategy and systems that
I trade for about 60 minutes every day
I'm going to explain in this video do
I'm going to show you is we can see this
In this example, since we're waiting for
It's at about $6,554
Now $12 is the move that we got
Now, for prop firms, these can cost
Now, in this video, I'm going to explain
Now, of course, this example would be
Now, we know we're risking about $102 on
Options are liquid, safe, and you need
Our exit price is up here at $651.
So entry price $649, exit price $651.
So once again, we take 6574,
So, if we want to have $100 of risk, we
So, the first thing we need to
So, trading is not a get-richquick
So, we were done the day in less than 60
Stock Exchange open. That's going to be
Subscribe to the channel and I'll see
That gives us $20. So we got a $20 move
That's exactly where we entered over
That's why demo account can be good for
The first thing you want to do is mark
There's no rules on your brokerage
Therefore, our risk is $17 a contract.
Therefore, per contract, we're risking
This is all simulated. And therefore, it
This is almost a 20% gain for the dollar
This is where we would enter for a move
This means per contract, we made about
Typically, for futures, you need around
US. This is one of the safest
Well, here's the thing about futures.
Well, if you want, you can pause the
Well, we can see we bought it at $64,92.
When we're trading futures, there's
Whereas stocks, of course, do close.
You can buy calls, which means that
You can withdraw $50,000 from this prof
a beginner or an advanced trader, by the
a beginner trader just so you can
a day. But seven years ago when I
a like. If you have any questions, put
a setup, we must let it work out and we
a.m. Eastern. This is very important. I
able to keep your risk-to-reward above
about $17 multiplied by, of course, 100.
account is simulated trading. So, you're
account using this exact system. All
account, we can use prop firms, or we
account. So, you can trade as much as
account? Well, now let me show you some
accounts is to learn, back test
actual lowrisk trades that we can take
actual spy right here. And then this is
actually give us as an ROI for our
actually maximize the value from prop
actually put capital on the line, a lot
all the different instruments. So how
allowed me to risk $50 to $100 per trade
allows you to do is typically there's
already been profitable even with a 40%
always come in and trade the New York
and can make anywhere from $1 to $5,000
and down, which is good. And as we can
and mechanical trading approach that you
and now we're coming back for the retest
and we're going to search up the Apple
and we're selling it at 6,574.
any of these instruments. However, we
anyone can trade, whether you're a
anything so far in this video, even this
anywhere from $50 to $500 depending on
around 258. So therefore, what we can do
around a 60 to 70% win rate. That is
assume, 100 shares. If we were to buy a
at 9:30. So the first 5-minute candle
at is at $651, and we bought at $649,
at the end of the video that you can
at these numbers and you're a little bit
back into your 5minute high for a move
back to the upside. This is where we
be a little bit more lucrative if you
became profitable, and I lost thousands
because this is very crucial. If we have
become a profitable trader, make sure to
beginner or an advanced trader. And for
beginning. However, once you're ready to
being said, as we can see, if we entered
being said, now you have a clear road
best prop firms out there, and how to
big capital. For futures, you cannot
bought it at 649, we bought the 650
bought shares of this company. However,
break above the 5minut high come back
break below the 5-minute low, a retest.
business. And that's exactly why in this
but along with that, how to actually
but higher reward. In this example, what
but how do we actually grow our trading
but in this video, what we'll be
but most importantly, the knowledge and
calls were actually valued at $511 when
calls. And as we can see here, these
calls. Calls simply mean that you're
can do this using the first 5minute
can learn as a beginner or an advanced
can pass that challenge, then what will
can see for stocks, these are liquid,
can see that most of the days I've only
can see the options are at 167. Our risk
can trade them properly. Now, why did I
can use a brokerage account. Now, what
candle and we need at least a 2our
candle or the first 5 minutes on the 1
candle right here. Now, at this area, we
candle. We looked for the break above a
capital. So, this isn't real capital.
cents multiplied by 100 because this is
clearly see how options can definitely
click the video on screen. Now, if this
come to the 1 minute time frame and we
comes to trading. You can trade stocks,
comfortable trading them than forex and
compared to what instrument you're
con. And then for forex, it's
cons of these is for stocks, you need
consistent daily basis in the market.
continuation. In this specific day, the
contract 100 shares. So if the price was
contracts I'm buying, why I'm buying
contracts in total, which is $3.84 84
contracts of Apple and being able to
contracts we had and then multiplied by
costs $0, but you're also not going to
course, risking your own capital. So,
crypto. Now, to explain how to actually
days, but for the rest of the days, they
depth and you'll understand it by the
diligence. Trading is not a
do all of these entail? And how can we
do expire. For options, this has the
don't worry. This is exactly why we have
done watching, you'll understand exactly
down below that you would like to see
down here is 9:30. So, of course, the
down into low of day. As you can see, we
earlier in the video, all we're looking
end of the video, you'll learn exactly
end of the video. But what I want to do
enter into a trade here. Our stop loss
every dollar move is $50 in profit. So
exact same thing just on the ES chart.
exact simple system, my growth strategy
exact trade, how much capital do we need
exactly how I would grow my trading
exactly what happens. And as we can see
example. This is Apple on the 1 minute
explain the three steps you need to
extremely simple strategy. So now at
extremely simple system. And 90% of
extremely simple. So once we mark out
finally, brokerage accounts. Now, this
firms so you can get big payouts, make
first 5minute candle. Then all we're
first thing we have to do is play out
focusing in on are stocks, futures, and
for crypto, this is very manipulated as
for each share. We have 100 shares. So
for is a break and retest to either
for options, let's assume because we
for stocks, options, or futures? and how
for stocks, we had $64,000 how much we
for the retest which is simply a pull
for this, as we can see, this is the
frame and look for an entry. Keep it
full strategy or the math behind how to
future side of this trade rather than
future. But I just want to go over very
futures, options, forex, and crypto. But
futures. Of course, for options, you can
get-richquick scheme. So, don't think
going to be some sort of challenge in
going to do is go to the 1 minute time
going to mark out that previous 5minut
going to need around $1,000 to as much
going to talk about this much more in
got a real breakout, which simply means
had one or two trades because I focus on
had to put in. We only made $198. This
happen is any money that you make after
have a full and free 10-hour course
have to put in $64,000 of our own money
here with just the option shares. And we
here, we hit our 2-hour multiple on this
here. And we were done the day at 10:25.
here. And we would buy, let's just
high and we're going to mark out that
high, and then we got the retest. This
historically where the strategy that I
how I trade every single day to be done
how I would start day trading again if I
in capital. So on this trade, we would
in front of hundreds of traders. And
in profit would mean we made $1,000 of
in profit. And remember earlier in this
in the accelerator where I'm showing
in total profit. So, remember, if we
in total profit. So, we had to put up
in-depth prop firm video for you. And
information you will receive in this
instrument? So, if we were to take this
instruments to trade. This is a very
instruments, let's take one trade. This
instruments, whether it's futures,
into this number. You actually have to
invested $50 to get the money. Now, I
is $12
is Apple on April 6th and we're at
is a break below this 150 level.
is a trade on SPY. This is the S&P 500,
is ask two questions. And that is how
is for March 2026. This was $104,000
is going to be a break of this upclose
is simply search up Apple the options
is, of course, your own money.
it is actually open 24/7. So, you can
it requires a lot of capital to actually
just bought SPY stock, we had to put in
just buy and hold hoping that it goes
just going to use ES here. Well, one
know how to trade. But, with this being
know where our two multiple is. So,
let's play out this trade and see
leverage we're using. And therefore, it
like I explained earlier, we can trade
like for your own system. But with this
like to keep my trading. So, at this
link is going to be in the description.
liquid instrument, which means there's a
little capital. If you would like me to
long period of time. So, the only way to
lost for 3 years straight before I
lot of different instruments when it
lot of volume. That simply means that
lowest barrier to entry, which can be a
make $1,000 for 5 days in a row, if you
make a video on how to use profirms, the
make money. The reason people use demo
make profit from these different
map on what to trade and how to trade.
market opens up at 9:30 as we can see
means for every $100 that we want to
means our entry price would be $6492.
minute time frame. And we're simply
minutes by simply taking this one trade.
minutes of my trading day. But the
money as you want to put in. This is, of
money. So, let's say you turn this
month. You can see I had about four red
more of a lucrative way to capture more
move back up into high of day or
move to the upside. We saw a down close
much capital do we need for each
much profit would we make compared to
much would the stocks give us? How much
multiple different ways that we can
multiple. A two-hour multiple simply
multiplied by once again the 10 option
multiply that by 100 because that is the
multiply the price by the actual amount
need to buy six contracts multiplied by
nervous because this is too much money,
not actually making or losing any money.
not talk about how much money you need
of dollars trying to learn how to trade.
of profit. Now, if you're continuously
of shares. And that means we would have
of that 5-minute high. We can look to
of these brokers are unregulated and
of traders have been using prop firms.
of trades. So, I only try to take one or
on the actual option side of this trade.
on this trade by simply buying six
on this trade multiplied by $50 per one
on this trade to make about $198
once you get a break above the retest is
only had to put in one/10enth dollar
only trade when we see our repeatable
open 24 hours for 5 days of the week.
option contract, we would have made $384
option contracts control 100 shares. So
option contracts, well, we have to
options and this will give us lower risk
options as we're at 258. Therefore,
options because these are the three
options can definitely be a little bit
options, and I feel much more
or calls because we want the stock to go
or you can buy puts, which means you're
other instruments that we can trade. And
our 5minut high and our 5minut low, we
our A+ trading plan and a full strategy.
out the first 5-minute candle at 9:30
part, we're going to talk about risk,
per contract. Remember, we had six
personally trade stocks, futures, and
platform you're using. And what this
point is going to be $50 in profit. So
point of the video, we talked about what
point. So a $20 move multiplied by $50
primary instruments that I trade.
pro to a lot of people, but in this
profit. You can see we would have
profitable using the strategy over a
psychological number. So, since we're at
pullback. And then you're looking for a
quality of trades rather than quantity
quickly some of the pros and cons
quickly, just to summarize, you can see
rate, we're very very comfortably
real trading examples using this exact
reality is it wasn't always like this. I
really matter. But with futures, you're
refining, and using the strategy on a
regulated markets. But for forex, most
remember, I trade live every single day
require leverage. They're safe. They're
retest entry. A retest simply means that
ride it for a 2our multiple using an
right now. You want to do your due
right strategy, learn it with small
right, so in this video, I'm going to
right. So, here we are on the first
risk on a particular trade, we are going
risk, and scale their trading account
safe, and easy. For futures, these
said, profit be a good way to start with
scale our account after understanding
scale your trading account as well.
school, this is going to be a simple way
see if we can get 5,000 likes on this
see on this trade, we saw a very clear
setup. In this example here, you can see
setups every single day with the right
shares of this trade. And if we did
shares that we bought up here. So very
short, but to the point where I can
should trade stocks, options, or futures
side, if we are buying futures of SPY,
side. So whether that's to the upside or
simple math. If the price we're selling
simple pump and dumps. So once again,
simplify trading for you, whether you're
simply looking for the stock to go down.
simply means that the stock retested
simply wait for the stock to either
specific point as the futures contracts
start day trading with as little as $50
start day trading with little capital,
start over. So, you see my results. This
start with $50 or $100. It doesn't
started trading, I didn't always make
step by step. In this video, I'll share
step three, I'll talk about the exact
steps that I would follow today on how
stocks, futures, or options, these are
stocks, or options for you. Now,
strategies, and simply just learn the
strategy and a step-by-step plan on
strong price action. If you don't
subtract that by 6,554.
such as $12, you can actually look for
sure to leave this video a like. Let's
system in the real markets, no matter
take trades. However, if you're looking
taking you from beginner to advanced
taught you today sits. And if we have a
that $1,000?
that 2our multiple trading options, you
that 5-minute high. And this is with
that is to help you see how to use a
that means we have about $1.98 in profit
that they have for you with this
that video, and I will make a full
that you see at 9:30, we're simply going
that your $50 is magically going to turn
that's exactly what I want to explain in
that, based off of their rules, you can
that, how much profit would we make?
the 100 leverage that we're using. So,
the 17. So, our total risk on this trade
the 650 calls on SPY. So if they were
the beginning. Let's assume you have a
the best and most simple strategy that
the candle closed above the 5-minute
the capital required. If you would like
the day in about 60 minutes. And for
the first 5 minutes of the day. Now, you
the first 60 minutes of market open. So
the full strategy and system on how to
the last 7 years, I've been learning,
the leverage that options does have. And
the prop firm you're using or the
the riskto-reward table. As we can see
the stock side. So now that I've shown
the stock to go up, we bought the 650
the stock, but I want to show you the
the upside. And this is how simple I
the world. And of course, crypto is
them in the comments down below.
them, and of course, it's in real time
then withdraw that money into real
there's a lot of buyers and sellers, and
there's a lot of profits on the market
there's no rules unlike prop firms where
there's two different side of options.
therefore, our total profit for this
therefore, the stock will always move up
therefore, you have this list for the
these trades in real time with the exact
they're simply not safe. And finally,
this is by consistently taking these
this much money. Instead, I lost for 3
this point of the video, what I hope you
this retest and this trade would have
this trade here, we would have bought
this trade if it does break below. We
this video. So if we look at the future
this would be on ES. Of course, we're
time frame. And as we can see, the time
to $6.13. So 613US
to actually become profitable using an
to actually buy the $650 calls on Spy.
to actually buy this trade or buy 100
to grow my trading account if I had to
to help you understand whether you
to learn how to become a day trader. All
to learn more about the accelerator, the
to make $1,000.20.
to make $200 of profit on that trade.
to mark out the high and low of that
to put in $5,110
to put into futures to actually make
to the downside. However, now in this
to trade. I gave a full A+ trading plan,
to use $64,000
total profit if we actually bought the
trade at the exact same time, well, we
trade it whenever you like. However, the
trade it. We can use either a demo
trade or the strategy, don't worry. I'm
trade stocks, one of the biggest cons is
trade using the underlying with the
trade with $100,000 of simulated
trade. Of course, you can see how
trade? In this first example here, let's
trader to actually help your trading.
trader. It's going to be in the playlist
traders don't realize they can start
trading platform that they're using.
trading with only $50 if they have the
trading. And once again, you can trade
two trades a day and be done within 60
two, we'll talk about an A+ trading plan
understand how to actually trade in the
understand how to read price action, I
understand is even with a small risk
understand is what to trade. There's a
unregulated. So when you're trading
up is the 260 calls. As we can see with
up. You need to sell the trade at a
use the stock. So if we buy stock, this
use them effectively? Well, a demo
value for small capital. And really
value that we're putting in. So, you can
value to actually make 10x more on the
very small capital to trade options.
video helped you, make sure to leave it
video here and screenshot it. So
video, I talked about how if you do
video, I'll explain how that is also a
video, and let me know in the comments
video, the goal is by the time you're
video. I'm going to try to keep it
volatile. It requires small capital and
waiting for the stock to go up. So
want to have a huge disclaimer where
was a 0.3% gain. And for options, we had
wasn't until I built a system that
watch after this video. But with this
we actually bought the option side? So
we bought them. Remember, this is the
we can see from meme coins or just
we got the break above this 5minut high
we made $1,020
we traded the options of the exact same
we're going to buy the next
we're risking, we're making $200 of
